id,Sector,Company,Worth(BUSD)
7190,Healthcare,drug distribution,2.2
2778,Real Estate,real estate,2.2
8579,Fashion & Retail,retail,2.2
5184,Fashion & Retail,jewelry,2.2
8230,Food and Beverage,beer,2.2
4964,Finance and Investments,"banking, credit cards",2.2
2832,Real Estate,shopping centers,2.2
5569,Technology,health IT,2.2
5197,Technology,optical components,2.2
4847,Finance and Investments,investments,2.2
4802,Technology,Groupon,2.2
4493,Finance and Investments,finance,2.2
9074,Finance and Investments,banking,2.2
7096,Real Estate,real estate,2.2
8966,Logistics,shipping,2.2
6576,Media & Entertainment,cable television,2.2
8331,Diversified,diversified,2.2
2571,Real Estate,real estate,2.2
2197,Real Estate,real estate,2.2
9242,Food and Beverage,bakery chain,2.2
8473,Media & Entertainment,entertainment,2.2
7326,Fashion & Retail,retail,2.2
3559,Manufacturing,plastics,2.2
1107,Healthcare,dental products,2.2
8383,Real Estate,Real Estate,2.2
5786,Automotive,automobiles,2.2
6047,Finance and Investments,private equity,2.2
7280,Finance and Investments,money management,2.2
1484,Diversified,Diversified,2.2
8018,Sports,"casinos, mixed martial arts",2.2
8499,Real Estate,real estate,2.2
8115,Finance and Investments,banking,2.2
2535,Diversified,"petroleum, diversified",2.2
6228,Diversified,Diversified,2.2
4428,Fashion & Retail,Columbia Sportswear,2.2
8792,Food and Beverage,beer,2.2
9588,Real Estate,real estate,2.2
5067,Finance and Investments,finance,2.2
5893,Finance and Investments,private equity,2.2
6069,Healthcare,"hospitals, health care",2.2
9146,Finance and Investments,banking,2.2
7250,Finance and Investments,hedge fund,2.2
7933,Sports,"casinos, mixed martial arts",2.2
3133,Service,cruises,2.2
8932,Food and Beverage,"Nutella, chocolates",2.2
7724,Diversified,investments,2.2
1929,Media & Entertainment,DirecTV,2.2
4446,Technology,SAP,2.2
1701,Service,landscape architecture,2.2
3867,Diversified,diversified,2.2
4870,Manufacturing,electrical equipment,2.2
3712,Fashion & Retail,shoes,2.2
4584,Automotive,used cars,2.2
7901,Metals & Mining,"mining, steel",2.2
4060,Technology,software services,2.1
3412,Real Estate,real estate,2.1
6417,Diversified,diversified,2.1
8758,Healthcare,Roche Holding,2.1
3315,Real Estate,real estate,2.1
3788,Technology,software,2.1
4606,Logistics,aircraft leasing,2.1
4156,Food and Beverage,"Dole, real estate",2.1
5910,Manufacturing,"manufacturing, investment",2.1
3886,Food and Beverage,consumer goods,2.1
3215,Energy,investments,2.1
1451,Manufacturing,valve manufacturing,2.1
1213,Metals & Mining,commodities,2.1
4983,Manufacturing,solar panel materials,2.1
2600,Healthcare,pharmaceuticals,2.1
2055,Finance and Investments,insurance,2.1
7805,Technology,"venture capital, Google",2.1
8555,Fashion & Retail,cosmetics,2.1
6454,Real Estate,real estate,2.1
1411,Real Estate,real estate,2.1
7360,Finance and Investments,"real estate, investments",2.1
8970,Real Estate,real estate,2.1
3354,Manufacturing,furniture,2.1
1839,Media & Entertainment,"TV, movie production",2.1
1643,Technology,business software,2.1
2013,Diversified,conglomerate,2.1
1756,Food and Beverage,nutrition supplements,2.1
3127,Food and Beverage,drugstores,2.1
8737,Technology,cooking appliances,2.1
8823,Healthcare,medical devices,2.1
5119,Diversified,diversified,2.1
8725,Manufacturing,paper & related products,2.1
6121,Sports,sports team,2.1
3319,Diversified,"forestry, mining",2.1
5043,Food and Beverage,frozen foods,2.1
1062,Energy,"oil, gas",2.1
1199,Finance and Investments,investments,2.1
1795,Food and Beverage,soy sauce,2.1
2304,Metals & Mining,"mining, metals",2.1
7226,Fashion & Retail,hair care products,2.1
2327,Media & Entertainment,television,2.1
7565,Real Estate,hotels,2.1
8162,Energy,Getty Oil,2.1
6933,Fashion & Retail,retail stores,2.1
1843,Real Estate,hotels,2.1
8958,Finance and Investments,private equity,2.1
6548,Real Estate,real estate,2.1
4966,Fashion & Retail,drugstores,2.1
9175,Finance and Investments,Investment,2.1
1548,Finance and Investments,accounting services,2.1
3374,Manufacturing,palm oil,2.1
3271,Real Estate,real estate,2.1
3016,Food and Beverage,food processing,2.1
1614,Food and Beverage,soft drinks,2.1
5097,Construction & Engineering,construction,2.1
1056,Real Estate,real estate,2.1
5983,Real Estate,hotels,2.1
3439,Real Estate,"real estate, investments, logistics",2.1
4364,Diversified,diversified,2.0
7022,Real Estate,real estate,2.0
5035,Automotive,tires,2.0
4120,Finance and Investments,investments,2.0
8990,Finance and Investments,motorcycle loans,2.0
5102,Construction & Engineering,construction,2.0
5155,Finance and Investments,private equity,2.0
6316,Food and Beverage,Cargill,2.0
8262,Food and Beverage,"agriculture, land",2.0
4671,Fashion & Retail,shoes,2.0
4376,Automotive,tractors,2.0
4922,Real Estate,real estate,2.0
3598,Finance and Investments,private equity,2.0
1193,Healthcare,pharmaceuticals,2.0
7324,Finance and Investments,finance,2.0
9967,Telecom,telecom equipment,2.0
7629,Telecom,"telecom, investments",2.0
9212,Manufacturing,"steel, autoparts",2.0
7238,Manufacturing,hydraulic machinery,2.0
8173,Energy,natural gas distribution,2.0
2598,Media & Entertainment,Bloomberg LP,2.0
1308,Gambling & Casinos,video games,2.0
6113,Healthcare,medical equipment,2.0
4963,Real Estate,real estate,2.0
8482,Manufacturing,tires,2.0
3778,Energy,"oil & gas, investments",2.0
3263,Food and Beverage,energy drinks,2.0
5694,Food and Beverage,Cargill,2.0
4679,Fashion & Retail,cosmetics,2.0
7589,Real Estate,"utilities, real estate",2.0
6314,Food and Beverage,Cargill,2.0
3676,Finance and Investments,investments,2.0
8122,Food and Beverage,energy drinks,2.0
8581,Sports,Philadelphia Eagles,2.0
7420,Healthcare,pharmaceuticals,2.0
7836,Diversified,diversified,2.0
8548,Healthcare,medical technology,2.0
3468,Energy,coal,2.0
9661,Technology,"Netscape, investments",2.0
9944,Real Estate,real estate,2.0
6899,Food and Beverage,consumer goods,2.0
2417,Finance and Investments,"supermarkets, investments",2.0
8203,Healthcare,medical technology,2.0
4759,Healthcare,medical technology,2.0
3735,Healthcare,pharmaceuticals,2.0
3533,Manufacturing,"metals, mining",2.0
2732,Diversified,investments,2.0
3136,Diversified,pharmaceuticals,2.0
3515,Food and Beverage,Slim-Fast,2.0
4444,Diversified,diversified,2.0
5613,Healthcare,biotech,2.0
9640,Food and Beverage,Cargill,2.0
5837,Energy,oil & gas,2.0
1954,Automotive,auto parts,2.0
8468,Automotive,auto distribution,2.0
6542,Finance and Investments,hedge funds,2.0
5419,Construction & Engineering,engineering,2.0
9530,Diversified,"food products, entertainment",2.0
3162,Finance and Investments,hedge funds,2.0
9485,Finance and Investments,private equity,2.0
9312,Healthcare,pharmaceuticals,2.0
1032,Service,"computer services, tourism",2.0
7984,Healthcare,pharmaceuticals,2.0
8432,Diversified,banking,2.0
1084,Finance and Investments,insurance,2.0
2400,Food and Beverage,frozen foods,2.0
1743,Finance and Investments,insurance,2.0
2939,Fashion & Retail,consumer goods,2.0
2787,Healthcare,pharmaceuticals,2.0
2225,Fashion & Retail,winter jackets,1.9
9430,Fashion & Retail,drugstores,1.9
3429,Manufacturing,petrochemicals,1.9
2331,Technology,software,1.9
1759,Finance and Investments,investments,1.9
1369,Real Estate,real estate,1.9
2009,Diversified,processed milk,1.9
2799,Fashion & Retail,sports apparel,1.9
8088,Finance and Investments,investments,1.9
3089,Manufacturing,hand tools,1.9
6898,Technology,Twitter,1.9
1879,Service,"hotels, investments",1.9
8527,Metals & Mining,steel smelting,1.9
5439,Diversified,valves,1.9
1169,Food and Beverage,fish farming,1.9
8625,Fashion & Retail,footwear,1.9
5094,Diversified,fertilizer,1.9
4929,Finance and Investments,investments,1.9
6804,Technology,software,1.9
9601,Fashion & Retail,"retail, investments",1.9
2295,Energy,batteries,1.9
5256,Fashion & Retail,supermarket,1.9
5661,Diversified,investments,1.9
3626,Real Estate,real estate,1.9
3872,Manufacturing,"vacuums, home cleaning products",1.9
9862,Service,education,1.9
4302,Finance and Investments,mutual funds,1.9
4241,Diversified,diversified,1.9
3080,Technology,software services,1.9
8781,Finance and Investments,investments,1.9
9949,Diversified,diversified,1.9
5658,Finance and Investments,"metals, banking, fertilizers",1.9
6777,Diversified,"engineering, energy, construction",1.9
5029,Manufacturing,chemicals,1.9
4935,Manufacturing,fasteners,1.9
7108,Fashion & Retail,retail,1.9
8566,Logistics,shipping,1.9
8299,Diversified,diversified,1.9
2347,Finance and Investments,banking,1.9
2277,Finance and Investments,hedge funds,1.9
9403,Manufacturing,aviation,1.9
6118,Fashion & Retail,fashion retail,1.9
9325,Healthcare,pharmaceuticals,1.9
8587,Finance and Investments,investments,1.9
7427,Fashion & Retail,retail,1.9
9933,Fashion & Retail,art collection,1.9
2572,Real Estate,"real estate, education",1.9
9522,Manufacturing,petrochemicals,1.9
5957,Manufacturing,petrochemicals,1.9
2543,Diversified,"computer services, tourism",1.9
3801,Metals & Mining,cobalt mining,1.9
7263,Fashion & Retail,fashion retail,1.9
2074,Manufacturing,"vacuums, cleaning products",1.9
6108,Finance and Investments,banking,1.9
3526,Automotive,automotive,1.9
5356,Service,"hotels, investments",1.8
6041,Finance and Investments,finance,1.8
6176,Healthcare,pharmaceuticals,1.8
5638,Service,Comcast,1.8
9192,Finance and Investments,finance,1.8
8215,Media & Entertainment,movie theaters,1.8
5093,Fashion & Retail,Estee Lauder,1.8
1226,Energy,oil & gas,1.8
3901,Technology,software,1.8
2406,Healthcare,medical devices,1.8
3186,Healthcare,pharmaceuticals,1.8
9841,Technology,software,1.8
9717,Finance and Investments,investments,1.8
2829,Real Estate,real estate,1.8
9000,Service,hotels,1.8
3926,Automotive,auto parts,1.8
6249,Automotive,auto parts,1.8
1128,Manufacturing,metals. coal,1.8
9313,Automotive,automotive,1.8
1556,Food and Beverage,greek yogurt,1.8
1592,Manufacturing,building materials,1.8
5397,Healthcare,pharmaceuticals,1.8
2699,Healthcare,medical devices,1.8
8307,Real Estate,real estate,1.8
1146,Food and Beverage,beverages,1.8
7187,Finance and Investments,investments,1.8
6703,Healthcare,healthcare,1.8
7706,Metals & Mining,"mining, commodities",1.8
9534,Real Estate,real estate,1.8
9280,Manufacturing,paper manufacturing,1.8
6549,Finance and Investments,Berkshire Hathaway,1.8
3040,Fashion & Retail,real estate,1.8
8312,Real Estate,real estate,1.8
2065,Healthcare,pharmaceuticals,1.8
4367,Energy,oil,1.8
6565,Finance and Investments,banking,1.8
2119,Healthcare,medical technology,1.8
2066,Healthcare,medical technology,1.8
1717,Healthcare,medical technology,1.8
9248,Food and Beverage,consumer goods,1.8
6788,Finance and Investments,asset management,1.8
6848,Manufacturing,chemicals,1.8
5856,Finance and Investments,investments,1.8
7852,Manufacturing,"shipbuilding, industrial machines",1.8
7046,Service,hotels,1.8
2546,Finance and Investments,finance,1.8
3564,Food and Beverage,fast food,1.8
5147,Technology,software services,1.8
7626,Construction & Engineering,construction,1.8
7425,Sports,"Nascar, racing",1.8
4394,Energy,oil & gas,1.8
1298,Diversified,"energy, chemicals",1.8
2244,Fashion & Retail,shoes,1.8
5084,Manufacturing,shipbuilding,1.8
4684,Manufacturing,electric components,1.8
9499,Diversified,diversified,1.7
5563,Manufacturing,manufacturing,1.7
3177,Real Estate,real estate,1.7
7753,Finance and Investments,investment,1.7
8669,Finance and Investments,Berkshire Hathaway,1.7
2706,Logistics,Transportation,1.7
6477,Diversified,diversified,1.7
1341,Energy,oil refinery,1.7
9262,Healthcare,medical patents,1.7
4940,Automotive,automobiles,1.7
7634,Sports,wrestling,1.7
3459,Real Estate,WeWork,1.7
8363,Telecom,telecom,1.7
6615,Food and Beverage,consumer goods,1.7
4190,Food and Beverage,"coffee, shipping",1.7
1760,Manufacturing,LED lighting,1.7
3877,Manufacturing,paper manufacturing,1.7
3494,Energy,oil trading,1.7
2247,Manufacturing,sneakers,1.7
3896,Real Estate,real estate,1.7
4166,Media & Entertainment,online media,1.7
1186,Finance and Investments,investments,1.7
8378,Automotive,cars,1.7
4011,Manufacturing,construction equipment,1.7
6846,Logistics,logistics,1.7
6876,Diversified,"food, art",1.7
2239,Healthcare,medical equipment,1.7
3116,Real Estate,real estate,1.7
7371,Manufacturing,electrical equipment,1.7
2945,Real Estate,real estate,1.7
1290,Logistics,"transport, engineering, real estate",1.7
8778,Fashion & Retail,pet food,1.7
7527,Real Estate,investments,1.7
2214,Finance and Investments,hedge funds,1.7
2657,Metals & Mining,"gold, coal mining",1.7
6195,Service,financial technology,1.7
8016,Metals & Mining,steel,1.7
2619,Diversified,diversified,1.7
7932,Technology,financial information,1.7
3426,Real Estate,real estate,1.7
4024,Real Estate,real estate,1.7
8991,Fashion & Retail,luxury goods,1.7
1767,Manufacturing,machine tools,1.7
7291,Fashion & Retail,luxury goods,1.7
1010,Fashion & Retail,luxury goods,1.7
3625,Fashion & Retail,fashion retail,1.7
5629,Gambling & Casinos,casinos,1.7
8507,Food and Beverage,meat processing,1.7
4027,Healthcare,pharmaceuticals,1.7
2227,Technology,eletronics,1.7
5678,Logistics,package delivery,1.7
2764,Fashion & Retail,luxury goods,1.7
3602,Healthcare,medical technology,1.7
8972,Manufacturing,chemicals,1.7
8380,Automotive,auto parts,1.7
4028,Metals & Mining,mining,1.7
5531,Real Estate,real estate,1.7
4896,Diversified,diversified,1.7
7207,Media & Entertainment,TV broadcasting,1.7
9929,Finance and Investments,"banking, development",1.7
7876,Finance and Investments,security,1.7
5023,Finance and Investments,investment banking,1.7
4077,Technology,messaging app,1.7
6382,Manufacturing,machine tools,1.7
1926,Service,Gap,1.7
8424,Real Estate,real estate,1.7
7458,Fashion & Retail,Gap,1.7
4767,Finance and Investments,hedge funds,1.7
6817,Diversified,manufacturing,1.7
4973,Energy,"oil, investments",1.7
1328,Diversified,diversified,1.7
8589,Automotive,auto parts,1.7
8329,Manufacturing,chemicals,1.7
2773,Energy,coal,1.7
2505,Metals & Mining,coal,1.7
2937,Energy,"oil & gas, investments",1.7
5478,Healthcare,pharmaceuticals,1.7
9221,Real Estate,real estate,1.7
5444,Diversified,"tourism, construction",1.7
8211,Real Estate,real estate,1.7
7071,Technology,information technology,1.7
4611,Finance and Investments,insurance,1.7
2270,Fashion & Retail,retail,1.7
4806,Healthcare,Pharmaceuticals,1.6
2591,Technology,Facebook,1.6
7904,Technology,online retail,1.6
3037,Energy,"oil, fertilizers",1.6
3665,Technology,Pinterest,1.6
2301,Fashion & Retail,H&M,1.6
5824,Finance and Investments,hedge funds,1.6
6651,Manufacturing,chemicals,1.6
7749,Finance and Investments,finance,1.6
6483,Energy,oil refinery,1.6
5982,Metals & Mining,steel pipes,1.6
1890,Fashion & Retail,H&M,1.6
6644,Fashion & Retail,H&M,1.6
9495,Finance and Investments,investments,1.6
3351,Manufacturing,appliances,1.6
3661,Technology,software,1.6
8546,Service,fine jewelry,1.6
8082,Logistics,transportation,1.6
5670,Manufacturing,chemicals,1.6
3093,Telecom,telecoms,1.6
4926,Fashion & Retail,retail,1.6
4628,Technology,lighting,1.6
7134,Food and Beverage,Campbell Soup,1.6
5060,Food and Beverage,agribusiness,1.6
9359,Manufacturing,polyester,1.6
1077,Diversified,"apparel, real estate",1.6
1630,Fashion & Retail,fashion retail,1.6
9054,Metals & Mining,mining,1.6
1678,Healthcare,health clinics,1.6
1595,Diversified,"real estate, retail",1.6
8460,Finance and Investments,banking,1.6
1230,Diversified,"internet, auto parts",1.6
7253,Real Estate,real estate,1.6
6300,Automotive,auto parts,1.6
7163,Manufacturing,electronics,1.6
3544,Technology,software,1.6
1485,Food and Beverage,"food, beverages",1.6
2911,Food and Beverage,"food, beverages",1.6
7931,Food and Beverage,"food, beverages",1.6
6808,Food and Beverage,"food, beverages",1.6
6936,Diversified,"real estate, oil, cars, sports",1.6
1525,Fashion & Retail,fashion,1.6
7854,Diversified,"steel, diversified",1.6
2057,Technology,business software,1.6
3655,Diversified,diversified,1.6
7146,Finance and Investments,finance,1.6
5538,Logistics,package delivery,1.6
7520,Fashion & Retail,retail,1.6
2755,Diversified,"energy, banking, construction",1.6
8387,Technology,photo sharing app,1.6
2851,Finance and Investments,mutual funds,1.6
4790,Finance and Investments,hedge funds,1.6
7312,Finance and Investments,insurance,1.6
8924,Fashion & Retail,retail,1.6
8414,Finance and Investments,"banking, insurance",1.6
3090,Manufacturing,air coolers,1.6
7592,Finance and Investments,hedge funds,1.6
1033,Manufacturing,hearing aids,1.6
5668,Diversified,"hotels, diversified",1.6
1589,Fashion & Retail,"retail, investments",1.6
5122,Fashion & Retail,consumer goods,1.6
4355,Technology,internet security,1.6
1345,Technology,online retail,1.6
9493,Diversified,"real estate, manufacturing",1.6
9814,Finance and Investments,electronic trading,1.6
2754,Finance and Investments,hedge funds,1.6
7099,Healthcare,pharmaceuticals,1.6
2242,Energy,oil services,1.6
2661,Healthcare,pharmaceuticals,1.6
9578,Technology,IT provider,1.6
8052,Fashion & Retail,department stores,1.6
1351,Finance and Investments,Sears,1.6
8056,Technology,social network,1.6
1725,Sports,"Charlotte Hornets, endorsements",1.6
2220,Finance and Investments,money management,1.6
3280,Gambling & Casinos,online games,1.6
3445,Manufacturing,"elevators, escalators",1.6
9240,Service,EasyJet,1.6
4892,Finance and Investments,private equity,1.6
1229,Food and Beverage,salsa,1.6
5911,Fashion & Retail,consumer goods,1.6
4039,Technology,e-commerce,1.6
2966,Finance and Investments,money management,1.6
9387,Energy,oil refining,1.6
8827,Food and Beverage,beverages,1.5
9318,Service,"hotels, investments",1.5
5986,Healthcare,pharmaceuticals,1.5
5515,Diversified,processed milk,1.5
7434,Finance and Investments,money management,1.5
5123,Finance and Investments,hedge funds,1.5
1513,Media & Entertainment,"media, tech",1.5
9674,Media & Entertainment,publishing,1.5
7003,Technology,online games,1.5
3441,Fashion & Retail,Under Armour,1.5
1220,Real Estate,real estate,1.5
1440,Real Estate,shopping malls,1.5
3323,Manufacturing,aerospace,1.5
7166,Manufacturing,aerospace,1.5
8821,Real Estate,real estate,1.5
4904,Diversified,diversified,1.5
7752,Finance and Investments,investments,1.5
1889,Finance and Investments,art,1.5
9537,Fashion & Retail,apparel retailer,1.5
9267,Food and Beverage,alcohol,1.5
5287,Fashion & Retail,cosmetics,1.5
7097,Diversified,"oil, banking",1.5
9120,Manufacturing,agrochemicals,1.5
3461,Automotive,auto parts,1.5
9726,Fashion & Retail,e-commerce,1.5
4610,Real Estate,real estate,1.5
6343,Fashion & Retail,apparel,1.5
5247,Real Estate,real estate,1.5
4274,Energy,energy services,1.5
6282,Real Estate,real estate,1.5
7638,Real Estate,real estate,1.5
6881,Media & Entertainment,publishing,1.5
6962,Media & Entertainment,search engine,1.5
4902,Real Estate,real estate,1.5
2940,Healthcare,healthcare,1.5
4942,Manufacturing,manufacturing,1.5
1698,Service,outsourcing,1.5
6707,Diversified,"insurance, NFL team",1.5
3572,Logistics,logistics,1.5
6982,Finance and Investments,online lending,1.5
6248,Food and Beverage,packaged foods,1.5
5512,Manufacturing,"textiles, electronics",1.5
1619,Technology,Instagram,1.5
3013,Energy,coal,1.5
9592,Food and Beverage,Publix supermarkets,1.5
2040,Fashion & Retail,supermarkets,1.5
2235,Media & Entertainment,video games,1.5
1384,Diversified,"pharmaceuticals, diversified",1.5
9630,Diversified,"pharmaceuticals, diversified",1.5
7678,Diversified,investments,1.5
3629,Diversified,investments,1.5
6139,Diversified,diversified,1.5
5434,Media & Entertainment,publishing,1.5
1028,Telecom,communications equipment,1.5
9515,Healthcare,pharmaceuticals,1.5
2053,Diversified,diversified,1.5
8384,Diversified,"mining, banking",1.5
1626,Technology,online dating,1.5
6286,Fashion & Retail,jewelry,1.5
5196,Fashion & Retail,shoes,1.5
6676,Fashion & Retail,shoes,1.5
7691,Fashion & Retail,shoes,1.5
9623,Energy,oil,1.5
2609,Diversified,"hospitals, investments",1.5
8884,Finance and Investments,investments,1.5
7739,Manufacturing,chemicals,1.5
3262,Automotive,Ford Motor,1.5
5263,Diversified,diversified,1.5
8478,Fashion & Retail,beauty products,1.5
6519,Food and Beverage,food,1.5
4484,Healthcare,pharmaceuticals,1.5
3934,Construction & Engineering,"construction, investments",1.5
6472,Automotive,automobiles,1.5
6895,Technology,online games,1.5
5299,Manufacturing,manufacturing,1.5
6018,Manufacturing,glass,1.5
4924,Food and Beverage,agriculture,1.5
3039,Real Estate,real estate,1.5
3879,Finance and Investments,investments,1.5
1998,Fashion & Retail,cosmetics,1.5
1533,Manufacturing,auto parts,1.5
6973,Finance and Investments,"insurance, investments",1.5
5882,Logistics,logistics,1.5
1250,Media & Entertainment,amusement parks,1.5
2339,Real Estate,real estate,1.5
7888,Real Estate,real estate,1.5
8809,Real Estate,transportation,1.5
1083,Manufacturing,"elevators, escalators",1.5
7544,Fashion & Retail,Urban Outfitters,1.5
4325,Energy,"oil & gas, investments",1.4
9236,Fashion & Retail,supermarkets,1.4
2444,Fashion & Retail,luxury goods,1.4
8665,Fashion & Retail,luxury goods,1.4
4707,Healthcare,health care,1.4
4447,Sports,sports teams,1.4
