id,Sector,Company,Worth(BUSD)
1237,Energy,petrochemicals,1.4
7630,Real Estate,real estate,1.4
8300,Technology,robotics,1.4
6938,Fashion & Retail,retail,1.4
8936,Media & Entertainment,computer games,1.4
2116,Metals & Mining,"steel pipes, diversified",1.4
8704,Fashion & Retail,fashion retail,1.4
3850,Real Estate,real estate,1.4
2978,Energy,"sugar, ethanol",1.4
1263,Finance and Investments,investments,1.4
2763,Technology,software services,1.4
9253,Manufacturing,power equipment,1.4
7451,Fashion & Retail,"real estate, retail",1.4
5371,Telecom,telecom,1.4
2831,Diversified,diversified,1.4
3041,Media & Entertainment,"cable TV, investments",1.4
6334,Metals & Mining,investments,1.4
4865,Technology,Manufacturing,1.4
3854,Manufacturing,palm oil,1.4
7895,Real Estate,hotels,1.4
9957,Finance and Investments,cryptocurrency,1.4
8385,Service,education,1.4
9593,Healthcare,pharmaceuticals,1.4
9203,Diversified,diversified,1.4
2432,Healthcare,pharmaceuticals,1.4
9271,Manufacturing,conglomerate,1.4
9819,Manufacturing,chemicals,1.4
4639,Food and Beverage,wine,1.4
2936,Manufacturing,electronic components,1.4
9008,Technology,online games,1.4
5637,Finance and Investments,"precious metals, real estate",1.4
5688,Food and Beverage,beer,1.4
2370,Manufacturing,metal processing,1.4
5898,Technology,software,1.4
5555,Finance and Investments,finance,1.4
3645,Energy,natural gas,1.4
9858,Energy,natural gas,1.4
6781,Diversified,conglomerate,1.4
1380,Telecom,telecom services,1.4
3930,Automotive,auto parts,1.4
3447,Metals & Mining,steel,1.4
5907,Telecom,telecom,1.4
2760,Automotive,auto dealerships,1.4
4678,Metals & Mining,steel,1.4
9061,Real Estate,real estate,1.4
8330,Manufacturing,toys,1.4
8014,Manufacturing,lithium,1.4
6181,Real Estate,real estate,1.4
2639,Healthcare,medical products,1.4
9390,Construction & Engineering,construction,1.4
3575,Finance and Investments,investments,1.4
1694,Real Estate,real estate,1.4
6381,Fashion & Retail,retail,1.4
2141,Technology,software,1.4
7783,Technology,"computer services, telecom",1.4
1024,Diversified,property,1.4
7875,Technology,online games,1.4
5886,Logistics,package delivery,1.4
3387,Real Estate,real estate,1.4
2819,Service,educational services,1.4
1286,Automotive,car dealerships,1.4
6844,Manufacturing,graphite electrodes,1.4
7041,Fashion & Retail,retailing,1.4
5710,Healthcare,pharmaceuticals,1.4
4351,Metals & Mining,real estate,1.4
1898,Diversified,investments,1.4
8121,Diversified,investments,1.4
5502,Diversified,diversified,1.4
2397,Diversified,diversified,1.4
3172,Finance and Investments,investments,1.4
3680,Energy,investments,1.4
2929,Construction & Engineering,engineering,1.4
1983,Technology,retail,1.4
4653,Energy,power,1.4
6864,Food and Beverage,dairy,1.4
5890,Technology,software services,1.4
7574,Metals & Mining,mining,1.4
1221,Healthcare,vaccines,1.4
7151,Technology,video games,1.4
8156,Finance and Investments,"banking, insurance, media",1.4
8747,Manufacturing,investments,1.4
3534,Healthcare,pharmaceuticals,1.4
7572,Technology,software,1.4
8398,Finance and Investments,investment banking,1.4
9173,Food and Beverage,coffee chain,1.4
4579,Finance and Investments,insurance,1.4
6106,Food and Beverage,"bakeries, fast food",1.4
5020,Real Estate,real estate,1.4
8333,Fashion & Retail,jewelry,1.4
3155,Finance and Investments,investments,1.4
7635,Fashion & Retail,sourcing,1.4
6251,Finance and Investments,hedge funds,1.4
5841,Construction & Engineering,real estate,1.4
4104,Metals & Mining,"commodities, investments",1.4
6395,Logistics,trading company,1.4
2307,Manufacturing,leisure craft,1.4
6375,Media & Entertainment,cable television,1.4
8627,Manufacturing,textiles,1.4
1797,Service,EasyJet,1.4
4466,Diversified,diversified,1.4
5640,Fashion & Retail,retail,1.3
7138,Healthcare,pharmaceuticals,1.3
3307,Manufacturing,chemicals,1.3
7267,Manufacturing,engineering,1.3
1511,Manufacturing,diversified,1.3
9222,Technology,online apparel retail,1.3
3738,Logistics,shipping,1.3
9700,Real Estate,real estate,1.3
5611,Diversified,diversified,1.3
4843,Technology,lighting,1.3
8475,Real Estate,real estate,1.3
1853,Fashion & Retail,supermarkets,1.3
3944,Technology,information technology,1.3
4620,Diversified,investments,1.3
9458,Finance and Investments,banking,1.3
7320,Manufacturing,"fertilizer, real estate",1.3
8204,Metals & Mining,trust fund,1.3
8044,Metals & Mining,trust fund,1.3
1498,Manufacturing,toys,1.3
5030,Healthcare,pharmaceuticals,1.3
7349,Finance and Investments,mutual funds,1.3
4553,Construction & Engineering,toll roads,1.3
1234,Media & Entertainment,media,1.3
4651,Fashion & Retail,Nordstrom department stores,1.3
1881,Technology,Craigslist,1.3
1883,Real Estate,real estate,1.3
4174,Construction & Engineering,Construction,1.3
6426,Manufacturing,electrical equipment,1.3
4972,Finance and Investments,diversified,1.3
9963,Manufacturing,packaging,1.3
8134,Food and Beverage,Cargill,1.3
5004,Technology,IT products,1.3
8994,Real Estate,real estate,1.3
4645,Diversified,diversified,1.3
3125,Fashion & Retail,costume jewelry,1.3
2162,Manufacturing,glass,1.3
6002,Real Estate,real estate,1.3
4084,Manufacturing,"chemicals, spandex",1.3
1172,Food and Beverage,brewery,1.3
1405,Service,education,1.3
4334,Technology,software,1.3
7405,Real Estate,real estate,1.3
6935,Metals & Mining,steel,1.3
7398,Real Estate,real estate services,1.3
7106,Service,wastewater treatment,1.3
7051,Metals & Mining,trust fund,1.3
3752,Food and Beverage,food sweeteners,1.3
6998,Automotive,auto distribution,1.3
5529,Food and Beverage,food,1.3
8764,Technology,technology,1.3
8327,Metals & Mining,coal mines,1.3
9422,Technology,semiconductors,1.3
3741,Manufacturing,"steel, heavy industry",1.3
8267,Metals & Mining,steel,1.3
1458,Food and Beverage,Cargill,1.3
1997,Finance and Investments,mutual funds,1.3
6335,Food and Beverage,Cargill,1.3
3383,Construction & Engineering,"construction, investments",1.3
4936,Metals & Mining,trust fund,1.3
2155,Service,EasyJet,1.3
9635,Fashion & Retail,Nordstrom department stores,1.3
5716,Manufacturing,industrial lasers,1.3
8861,Manufacturing,power tools,1.3
7472,Service,education,1.3
5839,Media & Entertainment,"TV shows, movies",1.3
8848,Finance and Investments,money management,1.3
8978,Telecom,mobile phones,1.3
2224,Finance and Investments,banking,1.3
9099,Fashion & Retail,shoes,1.3
7131,Service,Xerox,1.3
3373,Food and Beverage,"food, drinks",1.3
2121,Real Estate,real estate,1.3
9718,Healthcare,pharmaceuticals,1.3
4820,Technology,electronics,1.3
2766,Real Estate,property,1.3
5712,Technology,AOL,1.3
6120,Food and Beverage,consumer goods,1.3
3728,Finance and Investments,banking,1.3
8422,Finance and Investments,venture capital,1.3
2236,Manufacturing,chemicals,1.3
1185,Media & Entertainment,television,1.3
7271,Food and Beverage,Cargill,1.3
3027,Gambling & Casinos,betting machines,1.3
4346,Manufacturing,toys,1.3
1938,Fashion & Retail,fashion,1.3
7804,Construction & Engineering,"construction, investments",1.3
8985,Energy,"oil, banking, telecom",1.3
3519,Technology,drones,1.3
9832,Construction & Engineering,construction,1.3
4669,Real Estate,real estate,1.3
7252,Fashion & Retail,pharmacies,1.3
1563,Diversified,investments,1.3
9731,Fashion & Retail,"footwear, apparel",1.3
8584,Manufacturing,solar panel components,1.3
5583,Manufacturing,chemicals,1.3
2031,Energy,natural gas,1.3
7255,Fashion & Retail,retail,1.3
6568,Diversified,diversified,1.3
9444,Energy,gas,1.3
2880,Diversified,chemicals,1.3
4874,Manufacturing,electronics,1.3
2874,Finance and Investments,financial services,1.3
6736,Fashion & Retail,retail,1.3
2314,Healthcare,pharmaceuticals,1.3
8560,Finance and Investments,diversified,1.3
1349,Finance and Investments,hedge funds,1.3
5080,Technology,software firm,1.3
1320,Finance and Investments,banking,1.3
3139,Service,industrial equipment,1.3
5390,Technology,semiconductors,1.3
9670,Technology,semiconductors,1.3
8710,Real Estate,real estate,1.2
6391,Healthcare,pharmaceuticals,1.2
9261,Healthcare,pharmaceuticals,1.2
6407,Energy,"refinery, chemicals",1.2
1057,Construction & Engineering,"construction, pipes, chemicals",1.2
5557,Manufacturing,building materials,1.2
4441,Fashion & Retail,retail,1.2
7330,Diversified,"tires, chemicals",1.2
4390,Metals & Mining,titanium,1.2
7175,Technology,software services,1.2
4895,Finance and Investments,investments,1.2
4543,Healthcare,pharmaceuticals,1.2
4941,Finance and Investments,investments,1.2
2207,Energy,oil & gas,1.2
5598,Technology,e-commerce,1.2
5817,Automotive,automotive,1.2
6726,Manufacturing,electronics,1.2
3607,Real Estate,"construction, real estate",1.2
7275,Food and Beverage,restaurants,1.2
1551,Real Estate,real estate,1.2
2267,Construction & Engineering,construction materials,1.2
1108,Automotive,"basketball, car dealers",1.2
3906,Telecom,telecom,1.2
1100,Construction & Engineering,toll roads,1.2
4527,Energy,"port, gas",1.2
1227,Diversified,energy,1.2
5171,Real Estate,"real estate, hotels",1.2
6000,Real Estate,real estate,1.2
3828,Service,sewage treatment,1.2
1874,Food and Beverage,In-N-Out Burger,1.2
3003,Real Estate,"airports, real estate",1.2
3851,Manufacturing,precision machinery,1.2
3543,Healthcare,medical devices,1.2
8847,Healthcare,pharmaceuticals,1.2
7378,Energy,gas,1.2
6723,Real Estate,real estate,1.2
6163,Manufacturing,auto parts,1.2
7972,Real Estate,real estate,1.2
3230,Fashion & Retail,retail,1.2
9237,Real Estate,real estate,1.2
7141,Manufacturing,paper & related products,1.2
1946,Logistics,Shipping,1.2
9793,Real Estate,real estate,1.2
3472,Service,private schools,1.2
4143,Healthcare,pharmacy,1.2
7583,Manufacturing,Agribusiness,1.2
1397,Automotive,auto parts,1.2
6841,Service,driving schools,1.2
3755,Healthcare,pharmaceuticals,1.2
8766,Fashion & Retail,consumer goods,1.2
8365,Energy,energy services,1.2
8774,Finance and Investments,money management,1.2
3999,Manufacturing,"natural gas, fertilizers",1.2
3772,Service,airline,1.2
5524,Diversified,airline,1.2
1773,Real Estate,real estate,1.2
9842,Media & Entertainment,movies,1.2
9671,Fashion & Retail,"food, retail",1.2
4043,Real Estate,Real estate,1.2
5306,Finance and Investments,"banking, insurance",1.2
6097,Technology,measuring instruments,1.2
8058,Food and Beverage,restaurants,1.2
4497,Construction & Engineering,construction,1.2
9951,Technology,social network,1.2
3991,Diversified,"copper, poultry",1.2
5456,Energy,"refinery, chemicals",1.2
6352,Manufacturing,rubber gloves,1.2
3839,Food and Beverage,consumer goods,1.2
1597,Finance and Investments,insurance,1.2
7093,Real Estate,office real estate,1.2
3832,Healthcare,hearing aids,1.2
1490,Logistics,"transport, logistics",1.2
7449,Construction & Engineering,construction,1.2
5681,Fashion & Retail,clothing retail,1.2
3289,Food and Beverage,Coca-Cola,1.2
3911,Real Estate,real estate,1.2
3869,Manufacturing,electrical equipment,1.2
7911,Manufacturing,manufacturing,1.2
8856,Diversified,diversified,1.2
8418,Service,ride-hailing service,1.2
6931,Energy,wind power generation,1.2
2629,Media & Entertainment,animation,1.2
3191,Finance and Investments,money management,1.2
4937,Telecom,investments,1.2
9823,Diversified,"banking, investments",1.2
8855,Fashion & Retail,"retail, agribusiness",1.2
9607,Diversified,"banking, oil",1.2
5679,Fashion & Retail,supermarkets,1.2
2072,Fashion & Retail,cosmetics,1.2
7831,Construction & Engineering,"investments, real estate",1.2
9988,Finance and Investments,commodities,1.2
4019,Finance and Investments,money management,1.2
1777,Metals & Mining,Steel,1.2
6960,Finance and Investments,venture capital investing,1.2
4960,Fashion & Retail,fashion retail,1.2
7482,Diversified,diversified,1.2
3432,Finance and Investments,investments,1.2
7782,Food and Beverage,soy sauce maker,1.2
3363,Manufacturing,home appliances,1.2
1181,Diversified,diversified,1.2
5225,Automotive,auto loans,1.2
2114,Manufacturing,home & office products,1.2
1687,Metals & Mining,mining,1.2
1822,Fashion & Retail,apparel,1.2
5719,Service,education,1.2
7715,Finance and Investments,mutual funds,1.2
2636,Technology,Internet,1.2
2509,Media & Entertainment,Cirque du Soleil,1.2
6887,Logistics,package delivery,1.2
9553,Finance and Investments,Financial Services,1.2
1989,Manufacturing,building materials,1.2
8900,Real Estate,real estate,1.2
9091,Fashion & Retail,electronics retailer,1.2
7643,Energy,oil & gas,1.2
8975,Real Estate,real estate,1.2
5041,Real Estate,real estate,1.2
6281,Manufacturing,electronics,1.2
7000,Finance and Investments,finance,1.2
7258,Finance and Investments,banking,1.2
7222,Manufacturing,manufacturing,1.2
8081,Energy,"gas, petrochemicals",1.2
4564,Metals & Mining,mining,1.2
9663,Healthcare,drug testing,1.2
1738,Technology,uber,1.2
5933,Manufacturing,consumer electronics,1.2
3368,Food and Beverage,poultry,1.2
5504,Healthcare,medical devices,1.2
7639,Metals & Mining,minerals,1.2
3453,Food and Beverage,bakeries,1.2
5859,Real Estate,storage facilities,1.2
6987,Diversified,diversified,1.2
9308,Fashion & Retail,convenience stores,1.2
6429,Technology,tech investments,1.1
2602,Technology,tech investments,1.1
6206,Finance and Investments,venture capital investing,1.1
2181,Real Estate,entertainment,1.1
5049,Diversified,"construction, real estate",1.1
2219,Fashion & Retail,consumer goods,1.1
7370,Diversified,diversified,1.1
9067,Technology,e-commerce,1.1
6264,Media & Entertainment,tourism,1.1
9722,Fashion & Retail,wedding dresses,1.1
1635,Media & Entertainment,casinos,1.1
9272,Fashion & Retail,retail,1.1
1800,Finance and Investments,investments,1.1
2319,Finance and Investments,investments,1.1
5544,Service,Ryanair,1.1
2783,Finance and Investments,investments,1.1
1544,Technology,price comparison website,1.1
2611,Logistics,"ports, railway transport",1.1
4556,Logistics,"ports, railway transport",1.1
4459,Healthcare,pharmaceuticals,1.1
4209,Healthcare,pharmaceuticals,1.1
5484,Energy,energy investments,1.1
4508,Technology,e-commerce,1.1
6793,Diversified,conglomerate,1.1
8946,Service,industrial parks,1.1
1621,Manufacturing,powdered metal,1.1
4623,Food and Beverage,wine,1.1
7411,Finance and Investments,venture capital,1.1
6764,Real Estate,real estate,1.1
8550,Technology,tech investments,1.1
9488,Diversified,insurance,1.1
7594,Diversified,"refinery, chemicals",1.1
8578,Telecom,telecom,1.1
7353,Manufacturing,manufacturing,1.1
7070,Fashion & Retail,jewelry,1.1
8833,Diversified,"real estate, finance",1.1
2567,Diversified,"real estate, shipbuilding",1.1
2673,Diversified,diversified,1.1
1652,Technology,online marketplace,1.1
3207,Technology,drones,1.1
3395,Automotive,automobiles,1.1
8788,Fashion & Retail,health products,1.1
8902,Service,sewage treatment,1.1
8318,Service,budget airline,1.1
2086,Automotive,auto parts,1.1
6567,Manufacturing,fertilizers,1.1
1807,Energy,oil and gas,1.1
4939,Fashion & Retail,retail,1.1
6325,Technology,software,1.1
1686,Diversified,"insurance, NFL team",1.1
5073,Diversified,"timber, media",1.1
9968,Diversified,diversified,1.1
2372,Media & Entertainment,media,1.1
4476,Media & Entertainment,gaming,1.1
5034,Finance and Investments,banking,1.1
3248,Energy,"refinery, chemicals",1.1
6263,Finance and Investments,investments,1.1
4492,Finance and Investments,finance,1.1
1333,Finance and Investments,finance and investments,1.1
1206,Healthcare,healthcare,1.1
1847,Service,staffing,1.1
8032,Manufacturing,conglomerate,1.1
9010,Healthcare,laboratory services,1.1
8051,Manufacturing,construction materials,1.1
8150,Technology,electronic components,1.1
7820,Metals & Mining,coal,1.1
6800,Gambling & Casinos,gambling,1.1
2965,Diversified,"finance, real estate",1.1
5549,Media & Entertainment,media,1.1
3780,Diversified,diversified,1.1
4599,Diversified,diversified,1.1
8836,Diversified,diversified,1.1
8866,Diversified,industrial machinery,1.1
8883,Manufacturing,polyester,1.1
3510,Technology,electronics components,1.1
4600,Real Estate,"construction, real estate",1.1
1834,Finance and Investments,banking,1.1
6654,Technology,electronic components,1.1
1246,Gambling & Casinos,pachinko machines,1.1
3052,Finance and Investments,hedge funds,1.1
2923,Fashion & Retail,retail,1.1
3102,Finance and Investments,insurance,1.1
8280,Energy,"banking, gas",1.1
8247,Food and Beverage,Barilla pasta,1.1
2606,Food and Beverage,Barilla pasta,1.1
3836,Food and Beverage,Barilla pasta,1.1
4068,Healthcare,hospitals,1.1
8286,Healthcare,pharmaceuticals,1.1
5728,Diversified,diversified,1.1
8606,Construction & Engineering,construction,1.1
6293,Logistics,chemicals,1.1
1098,Finance and Investments,hedge funds,1.1
5581,Healthcare,pharmaceuticals,1.1
3871,Technology,IT consulting,1.1
3683,Food and Beverage,Barilla pasta,1.1
4506,Real Estate,real estate,1.1
7652,Finance and Investments,banking,1.1
4569,Technology,live streaming service,1.1
5092,Logistics,"ports, railway transport",1.1
5885,Finance and Investments,"banking, credit cards",1.1
9246,Finance and Investments,banking,1.1
6029,Finance and Investments,"banking, credit cards",1.1
2521,Technology,investments,1.1
3314,Manufacturing,scientific equipment,1.1
3594,Manufacturing,toys,1.1
2540,Real Estate,real estate,1.1
8004,Technology,"electronics, household products",1.1
1360,Real Estate,"real estate, hotels",1.1
8171,Diversified,banking,1.1
8497,Finance and Investments,investments,1.1
6305,Technology,online games,1.1
9355,Finance and Investments,IKEA,1.1
8832,Real Estate,real estate,1.1
7213,Fashion & Retail,Reebok,1.1
7864,Finance and Investments,investments,1.1
7640,Finance and Investments,IKEA,1.1
9364,Diversified,"real estate, diversified",1.1
5902,Fashion & Retail,mattresses,1.1
2007,Energy,storage batteries,1.1
8208,Technology,file hosting service,1.1
1180,Telecom,communications,1.1
9821,Automotive,tires,1.1
3967,Manufacturing,electric linear systems,1.1
9754,Finance and Investments,auto loans,1.1
9478,Finance and Investments,IKEA,1.1
2285,Real Estate,real estate,1.0
8486,Automotive,auto parts,1.0
6773,Manufacturing,biotech,1.0
7552,Fashion & Retail,dollar stores,1.0
2694,Fashion & Retail,jewelry,1.0
1344,Food and Beverage,energy drinks,1.0
7701,Automotive,auto import and dealerships,1.0
7459,Metals & Mining,steel,1.0
5226,Manufacturing,heating equipment,1.0
6678,Real Estate,real estate,1.0
3362,Finance and Investments,investments,1.0
1153,Fashion & Retail,retail,1.0
6932,Manufacturing,paper,1.0
5917,Manufacturing,paper,1.0
5989,Finance and Investments,Bloomberg LP,1.0
1624,Diversified,diversified,1.0
2712,Real Estate,real estate,1.0
6835,Service,security services,1.0
4916,Technology,lithium batteries,1.0
3696,Technology,Pinterest,1.0
1248,Manufacturing,manufacturing,1.0
4321,Real Estate,real estate,1.0
1826,Finance and Investments,Citigroup,1.0
1207,Real Estate,"logistics, real estate",1.0
9466,Manufacturing,printed circuit boards,1.0
1175,Manufacturing,electrical equipment,1.0
9196,Manufacturing,electrical equipment,1.0
7578,Fashion & Retail,"fashion, entertainment",1.0
8793,Diversified,air conditioning,1.0
4603,Technology,apparel,1.0
4854,Food and Beverage,agribusiness,1.0
2970,Finance and Investments,"insurance, investments",1.0
5405,Metals & Mining,"mining, diamonds, real estate",1.0
8495,Technology,fiber optic cables,1.0
4059,Manufacturing,chemicals,1.0
8308,Finance and Investments,investments,1.0
9392,Diversified,"telecom, lotteries, insurance",1.0
4930,Real Estate,home building,1.0
9047,Real Estate,real estate,1.0
8124,Technology,electronics components,1.0
4912,Media & Entertainment,advertising,1.0
7363,Diversified,"textiles, energy",1.0
7262,Finance and Investments,"Real Estate, Private Equity",1.0
9124,Finance and Investments,Investment Management,1.0
3001,Fashion & Retail,Patagonia,1.0
6886,Food and Beverage,"candy, real estate",1.0
6243,Construction & Engineering,construction materials,1.0
8798,Media & Entertainment,internet media,1.0
7122,Automotive,"motorhomes, RVs",1.0
7907,Food and Beverage,beef processing,1.0
5807,Technology,Stripe,1.0
2483,Technology,Stripe,1.0
9873,Metals & Mining,metallurgy,1.0
5652,Manufacturing,tire manufacturing,1.0
2176,Manufacturing,appliances,1.0
8243,Real Estate,real estate,1.0
2140,Real Estate,"real estate, electronics",1.0
6641,Technology,semiconductors,1.0
4957,Manufacturing,air compressors,1.0
7732,Telecom,telecom,1.0
5428,Fashion & Retail,Spanx,1.0
7843,Healthcare,generic drugs,1.0
1457,Finance and Investments,financial services,1.0
7936,Automotive,automotive technology,1.0
2446,Manufacturing,power supply manufacturer,1.0
8629,Fashion & Retail,real estate,1.0
9324,Real Estate,real estate,1.0
9719,Metals & Mining,diamonds,1.0
5577,Sports,sports teams,1.0
1244,Finance and Investments,cement,1.0
6200,Metals & Mining,metallurgy,1.0
1162,Technology,electronics/household products,1.0
4369,Diversified,"banking, investments",1.0
8419,Finance and Investments,Investment,1.0
5741,Technology,mobile gaming,1.0
8024,Manufacturing,antennas,1.0
9340,Technology,software,1.0
2903,Finance and Investments,investment management,1.0
4363,Technology,printed circuit boards,1.0
7002,Healthcare,pharmaceuticals,1.0
4412,Manufacturing,auto components,1.0
1655,Gambling & Casinos,pachinko machines,1.0
8413,Technology,printed circuit boards,1.0
7136,Manufacturing,packaging,1.0
2718,Diversified,diversified,1.0
