SearchName,Nationality
Hermann_Langness,
Li_Zhongchu,China
Alexander_Mamut,
"Drayton_Mclane,_Jr.",
Patrice_Motsepe,South Africa
Alfred_Oetker,
Christian_Oetker,
Julia_Oetker,
Daniel_Pritzker,U.S.
John_Pritzker,U.S.
Luigi_Rovati,
Ferit_Faik_Sahenk,Turkey
Rosely_Schweizer,
Eric_Smidt,
Peter_Unger,
Sunny_Varkey,India
Michael_Ying,
Gustavo_Denegri,Italy
Murali_Divi,
Bernard_Fraisse,France
Harsh_Goenka,India
David_Gottesman,
Murli_Dhar_&_Bimal_Kumar_Gyanchandani,
Bill_Haslam,U.S.
Hu_Baifan,
Bradley_Jacobs,
Brad_Kelley,U.S.
Stephen_Lansdown,
Martin_Lau,
Lee_Joong-Keun,
Kenneth_Lo,
Clayton_Mathile,
Stanley_Perron,Australia
Filiz_Sahenk,Turkey
Peter_Spuhler,
Wong_Man_Li,
Aziz_Akhannouch,Morocco
Ron_Baron,
Shyam_&_Hari_Bhartia,
Tatiana_Casiraghi,U.S.
"Chase_Coleman,_Iii.",
Mark_Coombs,U.K.
Alexander_Frolov,
Vinod_&_Anil_Rai_Gupta,
Torstein_Hagen,Norway
Hans-Werner_Hector,
Ke_Xiping,
Suna_Kirac,
Kong_Jian_Min,
Koo_Bon-Moo,
Heikki_Kyostila,Finland
Peter_Lim,
Scott_Lin,
Tomas_Olivo_Lopez,
Stewart_Rahr,U.S.
T._Denny_Sanford,
"Karl_Scheufele,_Iii.",
Shen_Guojun,
Alain_Taravella,France
Oleg_Tinkov,
T.Y._Tsai,
Tung_Chee_Hwa,China
Ted_Turner,U.S.
Lang_Walker,
Xiao_Wenge,
Xiong_Xuqiang,
Takao_Yasuda,
William_Young,
Eddie_&_Sol_Zakay,
Zhang_Xiugen,
Patricia_Angelini_Rossi,
Josef_Boquoi,
Nikolai_Buinov,
Richard_Chandler,
Patokh_Chodiev,
Choo_Chong_Ngen,
Sanjiv_Goenka,
Alec_Gores,Israel
David_Hains,Australia
William_Heinecke,
Huang_Hongyun,
Huang_Zhenda,
Jiang_Yehua,
Willibert_Krueger,
Kuok_Khoon_Hong,
Christian_Latouche,France
Guenther_Lehmann,
Li_Hongxin,
Liang_Yunchao,
Catherine_Lozick,
Igor_Makarov,
Mao_Lixiang,
Harsh_Mariwala,India
Martin_Moller_Nielsen,Denmark
Georg_Nemetschek,
Vikas_Oberoi,
Maja_Oeri,Switzerland
Ong_Beng_Seng_And_Christina_Ong,
Heloise_Pratt,
Kavitark_Ram_Shriram,India
Sylvia_Stroeher,
Tang_Shing-Bor,
David_Walentas,U.S.
Ronald_Wanek,U.S.
Ye_Cheng,
Zhu_Gongshan,
Antti_Aarnio-Wihuri,Finland
S._Daniel_Abraham,
Joao_Alves_De_Queiroz_Filho,
Mika_Anttonen,
Andrei_Bokarev,
Friederike_Braun-Luedicke,
Ron_Burkle,U.S.
Vivek_Chand_Burman,
James_Clark,
Fritz_Draexlmaier,
Glenn_Dubin,U.S.
Jayme_Garfinkel,
Sam_Goi,China
Carlos_Hank_Rhon,
Christoph_Henkel,Germany
Hu_Kaijun,
Ramesh_Juneja,
Lee_Boo-Jin,
Lee_Jay-Hyun,
Wolfgang_Leitner,Austria
Li_Ge,
Jeffrey_Lurie,
Ma_Xingtian,
Sarah_Macmillan,
Lachhman_Das_Mittal,
Mofatraj_Munot,
Florentino_Perez,Spain
Chuchat_&_Daonapa_Petaumpai,
Arvind_Poddar,
Francisco_Jose_Riberas_Mera,
Rodney_Sacks,South Africa
Hilton_Schlosberg,South Africa
Lucy_Stitzer,
Satoshi_Suzuki,
Katherine_Tanner,U.S.
Amy_Wyss,
Jon_Yarbrough,U.S.
Saif_Al_Ghurair,U.A.E.
Syed_Mokhtar_Albukhary,
Miriam_Baumann-Blocher,Switzerland
Albert_Berner,
Thomas_Bruch,
Kiat_Chiaravanont,Thailand
Jean-Paul_And_Martine_Clozel,
Charles_Edelstenne,France
Bernd_Freier,
Bill_Gross,
Suat_Gunsel,Cyprus
Shmuel_Harlap,
Roberto_Hernandez_Ramirez,
Johannes_Kaercher,
Lee_Myung-Hee,
Lee_Seo-Hyun,
Liang_Jiankun,
Liao_Long-Shing,
Lin_Shu-Hong,
Yasseen_Mansour,Egypt
David_Nahmad,Lebanon
Alexander_Nesis,Russia
Nandan_Nilekani,India
Ranjan_Pai,
Park_Hyeon-Joo,South Korea
Megdet_Rahimkulov,
Stephen_Rubin,U.K.
Remo_Ruffini,France
Erik_Selin,Sweden
Peter_Sondakh,
Tseng_Shin-Yi,
Wang_Qingtao,
Gustav_Magnar_Witzoe,
Horst_Wortmann,
Xiao_Yongming,
Xue_Xiangdong,
Zhang_Xuansong,
Zheng_Yuewen,
Zhou_Xiaoguang,
Susanne_Zimmermann_Von_Siefart,
Aras_Agalarov,
Maurice_Alter,Poland
An_Kang,
Alex_Beard,
Nicolas_Berggruen,France
Vladimir_Bogdanov,Russia
Julio_Bozano,
Anna_Maria_Braun,
Karl_Friedrich_Braun,
Edouard_Carmignac,
Cheung_Yan,
Chung_Mong-Joon,South Korea
Jack_Cowin,
Cui_Genliang,
Kommer_Damen,Netherlands
Diego_Della_Valle,Italy
N._Murray_Edwards,
Clement_Fayat,France
Stewart_Horejsi,
John_Kapoor,India
Li_Zongsong,
Willy_Michel,
Masahiro_Noda,
Gregorio_Perez_Companc,Argentina
Linda_Pritzker,
Qin_Hui,
Matthias_Reinhart,
Brian_Roberts,
Thaksin_Shinawatra,Thailand
William_Stone,
Julia_Stoschek,Germany
Maximilian_Stoschek,
Ba_Duong_Tran,
Wu_Yulan,
Xu_Hang,
Yang_Erzhu,
Yao_Kuizhang,
Sheng_Jian_Zhong,
Marcel_Adams,Canada
"Herbert_Allen,_Jr.",
Roman_Avdeev,Russia
Emilio_Azcarraga_Jean,
Lesley_Bamberger,
Hubertus_Benteler,
Ludwig_Theodor_Braun,
Nicola_Bulgari,Italy
Paolo_Bulgari,Italy
Chen_Dejun,
Tony_Chen,
Chen_Xueli,
Luigi_Cremonini,Italy
Domenico_Dolce,Italy
Pavel_Durov,Russia
Robert_Fisher,
William_Fisher,
Stefano_Gabbana,Italy
Rolf_Gerling,
Serge_Godin,
Mehmet_Nazif_Gunal,Turkey
Yusuf_Hamied,Poland
Huang_Chulong,
Devendra_Jain,India
Jiang_Yintai,
Anthony_Langley,U.K.
Li_San_Yim,
Ma_Xiuhui,
Kishore_Mariwala,
Craig_Mccaw,
Miguel_Mckelvey,
Vincent_Mcmahon,
David_Mcmurtry,
Gary_Michelson,
Massimo_Moratti,Italy
Farhad_Moshiri,Iran
Jerry_Moyes,
Ou_Zongrong,
Nihat_Ozdemir,Turkey
Park_Yeon-Cha,
Roger_Penske,U.S.
Qi_Shi,China
Theodore_Rachmat,
Juan_Maria_Riberas_Mera,
Vijay_Shekhar_Sharma,India
Konstantin_Strukov,
Wichai_Thongtang,
Torsten_Toeller,
Roman_Trotsenko,
Todd_Wagner,
John_Whittaker,
Xu_Qiming,
Melih_Abdulhayoglu,Turkey
Mohamed_Al_Fayed,Egypt
Faisal_Bin_Qassim_Al_Thani,
William_F._Austin,U.S.
Louis_Bacon,
Achal_Bakeri,India
Othman_Benjelloun,Morocco
William_Berkley,
John_Bloor,England
Cai_Wensheng,
Ahmet_Calik,
Michel_Chalhoub,France
Cho_Jung-Ho,
Turgay_Ciner,
Steve_Conine,U.S.
Jacques_D'Amours,Canada
Robert_Defares,
Alexander_Dzhaparidze,
Mario_Gabelli,
Marcos_Galperin,
Radhe_Shyam_Goenka,
Christopher_Goldsbury,
Stelios_Haji-Ioannou,Greece
Ilkka_Herlin,Finland
Brian_Higgins,U.S.
Kenji_Kasahara,
Kim_Taek-Jin,
Edward_Lampert,U.S.
Li_Li,
Pier_Luigi_Loro_Piana,Italy
Gian_Marco_Moratti,
Manuel_Moroun,U.S.
Robert_Mouawad,
Marius_Nacht,Romania
Lirio_Parisotto,
Karl-Johan_Persson,
Tom_Persson,
Dmitry_Pumpyansky,Russia
Ruan_Shuilong,
Sheryl_Sandberg,U.S.
Niraj_Shah,U.S.
Shin_Dong-Guk,
Ben_Silbermann,U.S.
David_Teoh,Malaysia
Wang_Jinshu,
Wang_Yaohai,
Charlotte_Colket_Weber,
Wei_Ing-Chou,
Yin-Chun_Wei,
Wei_Yin-Heng,
Wong_Kwong_Yu,China
Wu_Jianshu,
Wu_Xu,
Wu_Xushun,
Luis_Enrique_Yarur_Rey,
Albert_Yeung,
Yu_Rong,
Zhuang_Kuilong,
Jose_Joao_Abdalla_Filho,
Folorunsho_Alakija,Nigeria
Bill_Alfond,
Susan_Alfond,
Ted_Alfond,U.S.
Oleg_Boyko,
Ana_Maria_Brescia_Cafferata,Peru
Binod_Chaudhary,
Chen_Qingzhou,
Mohammed_Dewji,
Eric_Douglas,U.S.
Faruk_Eczacibasi,Turkey
Reinold_Geiger,Austria
Ilona_Herlin,
Asok_Kumar_Hiranandani,
Huang_Qiaoling,
Hal_Jackman,
Anurang_Jain,India
Keeree_Kanjanapas,
Kim_Nam-Jung,
Seth_Klarman,
Alexander_Klyachin,
Yuriy_Kosiuk,
Miguel_Krigsner,
Nicola_Leibinger-Kammueller,
Li_Weiwei,
Lou_Zhongfu,
Low_Tuck_Kwong,
P.N.C._Menon,
Thomas_Meyer,
Judith_Neilson,
Madeleine_Olsson_Ericksson,
Jose_Isaac_Peres,
Que_Wenbin,
Fayez_Sarofim,Egypt
Antonio_Luiz_Seabra,Brazil
Yuri_Shefler,
Frank_Stronach,Austria
Kevin_Systrom,U.S.
Tang_Hsiang-Chien,
Ning_Tang,
Jim_Thompson,
Jonathan_Tisch,
Kenneth_Tuchman,
Wim_Van_Der_Leegte,Netherlands
Shamsheer_Vayalil,India
Arkady_Volozh,Kazakhstan
Stefan_Von_Holtzbrinck,
Wang_Jiufang,
Wong_Hong_King,
Ian_Wood,
Xiao_Chunhong,
Jacky_Xu,
Zhang_Tao,
Anu_Aga,India
Farkhad_Akhmedov,
Alberto_Alcocer,
Bassam_Alghanim,
Vasily_Anisimov,Russia
Mori_Arkin,Israel
Nigel_Austin,
Krishna_Kumar_Bangur,
R.G._Chandramogan,
Chang_Pyung-Soon,
Chao_Teng-Hsiung,
Chen_Liying,China
Chey_Ki-Won,
Chi_Yufeng,China
Chua_Thian_Poh,
Chung_Yong-Jin,
Alberto_Cortina,Spain
"Robert_Coyiuto,_Jr.",
Maria_Del_Pino_Y_Calvo-Sotelo,
K._Dinesh,
David_Einhorn,
Bob_Ell,Wales
Gary_Fegel,
Alan_Gerry,
Polys_Haji-Ioannou,Cyprus
J._Tomilson_Hill,
Hoi_Kin_Hong,China
George_Joseph,
Nimesh_Kampani,
Pyotr_Kondrashev,
Yuri_Kovalchuk,Russia
James_Leininger,
Li_Guoqiang,
Liu_Ko-Chen,
Ma_Hong,
Gary_Magness,
Youssef_Mansour,Egypt
Dariusz_Milek,
Nan_Cunhui,
Oei_Hong_Leong,
Rubens_Ometto_Silveira_Mello,
Ou_Xueming,
Victor_Pinchuk,Ukraine
Marina_Prada,
Forrest_Preston,U.S.
Jerry_Reinsdorf,
Fernando_Roig,Spain
Subhash_Runwal,
Yoshiyuki_Sankai,Japan
Shin_Dong-Bin,
Jasminder_Singh,U.K.
Martua_Sitorus,
Manny_Stul,Germany
Fuat_Tosyali,
Rufino_Vigil_Gonzalez,
Farris_Wilks,
Thomas_Wu,
Yuan_Fugen,
"Richard_Yuengling,_Jr.",U.S.
Gavril_Yushvaev,
Zeng_Kaitian,
Zhang_Yubai,
Changpeng_Zhao,China
Zhou_Yifeng,
Zhou_Yongli,
Zhu_Wenchen,
Ahmet_Nazif_Zorlu,
Len_Ainsworth,
Markus_Blocher,Switzerland
Steve_Case,U.S.
Jeffrey_Cheah,
Ivan_Chrenko,Slovakia
Eduardo_Cojuangco,
Andrea_Della_Valle,
Jamie_Dimon,U.S.
Charles_Dunstone,England
Bruce_Flatt,
Soichiro_Fukutake,Japan
Gao_Yunfeng,
Anne_Gittinger,U.S.
Clelia_Haji-Ioannou,Cyprus
Ronnen_Harary,Canada
Ayman_Hariri,
Fahd_Hariri,
Archie_Hwang,
Mitchell_Jacobson,
Rana_Kapoor,
Alexander_Karp,U.S.
Habil_Khorakiwala,
Andre_Koo,
Lee_Ho-Jin,
Solomon_Lew,Australia
Rodney_Lewis,U.S.
Lin_Fanlian,
Lin_Jianhua,Mongolia
Lin_Tianfu,
Louise_Lindh,Sweden
Jose_Llado_Fernandez-Urrutia,
John_Macmillan,
Martha_Macmillan,
William_Macmillan,
Katarina_Martinson,Sweden
Bruce_Nordstrom,U.S.
Pierre_Karl_Péladeau,
David_Penaloza_Alanis,
Andreas_Pohl,
"Reinfried_Pohl,_Jr.",
Mahendra_Prasad,
Anton_Rabie,Canada
Ginia_Rinehart,
Alexander_Rovt,
Lily_Safra,Brazil
Leonard_Schleifer,
Bhadresh_Shah,
Nobutoshi_Shimamura,
Helmut_Sohmen,Austria
Sun_Qinghuan,
Sun_Yinhuan,
Djoko_Susanto,
Erol_Tabanca,
Alexander_Tedja,
Ayhan_Tosyali,
Fatih_Tosyali,
Tran_Dinh_Long,
Tsai_Ming-Kai,Taiwan
Pavel_Tykac,
Jayshree_Ullal,England
Wang_Muqing,
Wang_Yong,
Gordon_Wu,
Wu_Lanlan,
Yang_Meirong,
Yang_Tingdong,
You_Xiaoping,
Yu_Peidi,
Zan_Shengda,
Zhao_Weiguo,
Zheng_Jianjiang,
Hamad_Bin_Jassim_Bin_Jaber_Al_Thani,
Fawzi_Al-Kharafi,Kuwait
Isak_Andic,Turkey
Marc_Andreessen,U.S.
Jose_Maria_Aristrain,
Thomas_Bailey,
Harindarpal_Banga,
Eduardo_Belmont_Anderson,
Tomasz_Biernacki,
Brett_Blundy,
Henadiy_Boholyubov,Ukraine
Amit_Burman,
Chen_Bo,
Phongthep_Chiaravanont,
Kochouseph_Chittilappilly,India
Chu_Jinfu,
Eduardo_Costantini,Argentina
Sol_Daurella,
Philip_Day,
Norbert_Dentressangle,
Mark_Dixon,
Gleb_Fetisov,
Donald_Foss,U.S.
Robert_Friedland,
Fu_Guangming,
Gu_Wei,
Alfredo_Harp_Helu,
Gudrun_Heine,
Francis_Holder,
Douglas_Hsu,
Jiang_Zhaobai,
Ajay_Kalsi,
Helga_Kellerhals,
King_Pak_Fu,
Sergei_Kolesnikov,
Eiichi_Kuriwada,
Lee_Hae-Jin,
Michael_Lee-Chin,Jamaica
Li_Jun,
Lim_Wee_Chai,
Liu_Jiang,
Lo_Siu-Tong,
Tobi_Lutke,Germany
Ziyavudin_Magomedov,Russia
Ana_Maria_Marcondes_Penido_Sant'Anna,
Terence_(Terry)_Matthews,
Kentaro_Ogawa,
Erik_Paulsson,Sweden
Stefan_Pierer,
Michael_Price,
Boris_Rotenberg,
Stephen_Saad,South Africa
K._Rai_Sahi,
Airat_Shaimiev,
Radik_Shaimiev,
Mikhail_Shelkov,
S.D._Shibulal,India
Leonid_Simanovsky,
Samprada_Singh,India
Terry_Snow,Australia
Lynsi_Snyder,U.S.
Sybill_Storz,
Harjo_Sutanto,
Yoshikazu_Tanaka,
Tian_Ming,
Ion_Tiriac,Romania
Ivar_Tollefsen,
Thomas_Tull,U.S.
John_Van_Lieshout,Netherlands
Wang_Han,
Wang_Junjin,
"Alfred_West,_Jr.",
Wu_Daohong,
Wu_Yiling,
Xiu_Laigui,
Xue_Hua,
Zhang_Cheng_Fei,
Zhang_Jingzhang,
Zhang_Xuanning,
Zhang_Zhangsun,
Zhou_Bajin,
Zhou_Wenyu,
William_Ackman,U.S.
Chirayu_Amin,India
Mehmet_Aydinlar,
Emanuella_Barilla,
Guido_Barilla,Italy
Luca_Barilla,Italy
Paolo_Barilla,Italy
Mehmet_Rustu_Basaran,Turkey
Hideyuki_Busujima,Japan
Cai_Rongjun,
Delfin_Jorge_Ezequiel_Carballo,
Chen_Jinshi,
Chen_Qixing,
Chen_Shiliang,
Prathip_Chiravanond,
Gustavo_Cisneros,Venezuela
Dang_Yanbao,
Bharat_Desai,
Andrei_Filatov,
Paul_Fireman,U.S.
Fu_Kwan,
Sheela_Gautam,India
Drew_Houston,U.S.
Huang_Wen_Tsai,
Hiroshi_Ishibashi,
Chatchai_Kaewbootta,
Jonas_Kamprad,Sweden
Mathias_Kamprad,
Peter_Kamprad,
Madhu_Kapur,
Richard_Kayne,U.S.
Vladimir_Kogan,
Isaac_Larian,
Lee_Sang-Hyuk,
Randolph_Lerner,U.S.
David_Xueling_Li,
Li_Weiguo,
Liang_Feng,
Liang_Guangwei,
Liao_Chang,
Jenny_Lindén_Urnes,
Liu_Zhendong,
Liu_Zhiqiang,
Jonathan_Lu,
William_Macaulay,
Yves-Loic_Martin,
Konstantin_Nikolaev,
Michael_O'Leary,
Niti_Osathanugrah,
Frank_Otto,
Andrei_Rappoport,
Andrea_Reimann-Ciardelli,Germany
Igor_Rotenberg,Russia
Alan_Rydge,
Chris_Sacca,U.S.
Alexander_Samwer,
Marc_Samwer,
Neil_Shen,
Albert_Shigaboutdinov,
Shin_Dong-Joo,
Yoshiko_Shinohara,Japan
Analjit_Singh,India
Stephen_Smith,
Michael_Steinhardt,U.S.
Svein_Stole,
Rustem_Sulteev,
Julio_Patricio_Supervielle,
Min-Liang_Tan,Singapore
Hary_Tanoesoedibjo,
Tiong_Hiew_King,Malaysia
Laurie_Tisch,U.S.
Steven_Tisch,
James_Truchard,
Vardis_Vardinoyannis,Greece
Murat_Vargi,Turkey
Wan_Lianbu,
Wen_Jianping,
Myron_Wentz,
Swift_Xie,
Yao_Jinbo,
Fatma_Tuba_Yazici,
Zhang_Zhirong,
Zhao_Yan,
Sara_Blakely,U.S.
Pete_Bodharamik,
Cao_Kejian,
Morris_Chang,
Cho_Yang-Rai,
Eduard_Chukhlebov,
John_Collison,Ireland
Patrick_Collison,Ireland
Henry_Davis,
Susumu_Fujita,
David_Hall,
Elie_Horn,Syria
Masayuki_Ishihara,
Tarang_Jain,India
Jiang_Xuefei,
Morris_Kahn,South Africa
"Anton_Kathrein,_Jr.",Germany
Kim_Dae-Il,
Michael_Kim,
Igor_Kudryashkin,
Lev_Kvetnoi,
Paul_Little,
Liu_Fuhai,
Liu_Jincheng,
Lu_Weiding,
George_Marcus,
Mi_Enhua,
Lowell_Milken,
Martin_Naughton,
Sergei_Petrov,
Carolyn_Rafaelian,
Sathien_Setthasit,
Evan_Sharp,U.S.
Ravindra_Kishore_Sinha,India
Axel_Stawski,Germany
Beny_Steinmetz,
Dirk_Stroeer,
Sun_Shangchuan,
Sam_Tarascio,Italy
Robert_Toll,
V._Prem_Watsa,
Wu_Chung-Yi,
Yang_Jianxin,
Zhou_Liangzhang,
Zhuo_Jun,
Olgun_Zorlu,
