id,name
3705,Anant Asavabhokhin & Family
9321,Arash Ferdowsi
4524,Banthoon Lamsam & Family
4810,Bill Adderley & Family
2336,Boris Zingarevich
1480,Bryan Sheffield
8634,Charles Butt & Family
5228,Charles Cadogan & Family
8701,Chatri Sophonpanich & Family
3161,Daniel Ek
8306,Daniel Hirschfeld
9225,Daniel Tsai & Family
2481,Dieter Schaub
7590,Dik Wessels
2434,Dong Fan
3581,Elisabeth Badinter & Family
1279,Frederic Luddy
5656,Gao Dekang & Family
9881,Hajime Satomi
9812,Heinrich Deichmann & Family
8797,Hiroshi Okura & Family
8824,Husain Djojonegoro & Family
4908,Ivan Savvidis
1475,Jacques Merceron-Vicat & Family
3443,James Duff
4906,Jean Burelle
9546,Jim Koch
2449,John Armitage
2300,Jonathan Harmsworth
1554,Laurent Burelle
6192,Lee Hwa-Kyung
5350,Liu Dianbo
4223,Liu Gexin
4362,Loretta Robinson & Family
8258,Lu Feng
1196,Lucio And Susan Co
7007,Malvinder & Shivinder Singh
2727,Martin Lorentzon
4814,Mary & Douglas Perkins
9872,Onsi Sawiris
8362,Osathanugrah Family
5389,Philippe Laffont
8161,Phornthep Phornprapha & Family
5343,Pierre Castel & Family
7679,Ray Irani
2212,Shoji Uehara
1608,Steven Roth
1232,Supaluck Umpujh & Family
1370,Thomas Duff
4285,Zakhar Smushkin
7355,Zhang Zhongneng & Family
4086,Zhu Yicai
7468,Jeff Bezos
4605,Bill Gates
7368,Warren Buffett
3808,Bernard Arnault
3213,Mark Zuckerberg
3734,Amancio Ortega
9259,Carlos Slim Helu
7159,Charles Koch
7935,David Koch
2736,Larry Ellison
6894,Michael Bloomberg
4144,Larry Page
2391,Sergey Brin
3266,Jim Walton
2934,S. Robson Walton
9572,Alice Walton
7741,Ma Huateng
5965,Francoise Bettencourt Meyers
6392,Mukesh Ambani
3933,Jack Ma
4389,Sheldon Adelson
2313,Steve Ballmer
9450,Li Ka-Shing
7612,Hui Ka Yan
9293,Lee Shau Kee
2977,Wang Jianlin
5316,Beate Heister & Karl Albrecht Jr.
9123,Phil Knight
4229,Jorge Paulo Lemann
1613,Francois Pinault
2835,Georg Schaeffler
1282,Susanne Klatten
2683,David Thomson
4560,Jacqueline Mars
9516,John Mars
8944,Joseph Safra
2489,Giovanni Ferrero
5726,Dietrich Mateschitz
9977,Michael Dell
1598,Masayoshi Son
7722,Serge Dassault
6980,Stefan Quandt
8692,Yang Huiyan
7771,Paul Allen
7830,Leonardo Del Vecchio
2077,Dieter Schwarz
1596,Thomas Peterffy
1462,"Theo Albrecht, Jr."
6355,Len Blavatnik
6226,He Xiangjian
1731,Lui Che Woo
8804,James Simons
5353,Henry Sy
6673,Elon Musk
6610,Hinduja Family
7653,Tadashi Yanai
7971,Vladimir Lisin
4890,Laurene Powell Jobs
8874,Azim Premji
5610,Alexey Mordashov
4732,Lee Kun-Hee
4008,Lakshmi Mittal
1339,Wang Wei
7510,Leonid Mikhelson
1035,Charoen Sirivadhanabhakdi
3873,Pallonji Mistry
2607,Ray Dalio
4337,Takemitsu Takizaki
8708,William Ding
8683,R. Budi Hartono
5284,Gina Rinehart
6596,German Larrea Mota Velasco
9921,Carl Icahn
5443,Stefan Persson
1870,Michael Hartono
7621,Joseph Lau
7304,Thomas & Raymond Kwok
1194,Vagit Alekperov
4532,James Ratcliffe
1909,Donald Bren
2163,Iris Fontbona
9937,Gennady Timchenko
8005,Abigail Johnson
7802,Vladimir Potanin
4469,Lukas Walton
2701,Charlene De Carvalho-Heineken
1337,Zhang Zhidong
4816,Petr Kellner
3747,Andrey Melnichenko
5545,David & Simon Reuben
5889,Klaus-Michael Kuehne
4360,Li Shufu
9150,Mikhail Fridman
6645,Rupert Murdoch
8671,Dhanin Chearavanont
2252,Robert Kuok
1161,Emmanuel Besnier
7840,Shiv Nadar
7890,Viktor Vekselberg
4183,Aliko Dangote
6752,Harold Hamm
8248,Steve Cohen
1845,Dustin Moskovitz
1867,Marcel Herrmann Telles
4197,Reinhold Wuerth
5338,Charles Ergen
8759,Eric Schmidt
5871,Philip Anschutz
6409,Jim Kennedy
8472,Blair Parry-Okeden
8007,Alain Wertheimer
7934,Gerard Wertheimer
4397,Leonard Lauder
8231,Heinz Hermann Thiele
7607,Dilip Shanghvi
8549,Hasso Plattner
9350,Stephen Schwarzman
2791,Lei Jun
3810,Hans Rausing
8812,Alisher Usmanov
2980,Donald Newhouse
4042,Peter Woo
5848,Luis Carlos Sarmiento
9183,Robin Li
2387,Carlos Alberto Sicupira
3612,Seo Jung-Jin
5312,Kumar Birla
5339,Alexander Otto
2615,Stefano Pessina
3806,Udo & Harald Tschira
6283,Wang Wenyin
6015,Andrew Beal
7204,Lee Man Tat
3724,"John Menard, Jr."
7206,Xu Shihui
4800,Zhou Hongyi
4354,Gong Hongjia
8337,Michael Otto
8065,David Tepper
3158,Roman Abramovich
4840,Liu Qiangdong
4074,Robert & Philip Ng
9713,Alberto Bailleres Gonzalez
9830,Uday Kotak
7938,Pierre Omidyar
1025,Walter P.J. Droege
9521,Dietmar Hopp
1137,Graeme Hart
7719,Eduardo Saverin
4277,Yan Zhi
3431,Radhakishan Damani
9145,German Khan
6265,Ronald Perelman
6770,Gautam Adani
9383,Micky Arison
3034,Pan Zhengmin
4725,Joseph Tsai
3021,"Thomas Frist, Jr."
9004,Mikhail Prokhorov
7443,Galen Weston
4673,Zong Qinghou
2453,Eyal Ofer
8229,Charles Schwab
5315,Gianluigi & Rafaela Aponte
1714,"Herbert Kohler, Jr."
6903,Viktor Rashnikov
7265,Harry Triguboff
9376,August Von Finck
4075,Yao Zhenhua
5025,Jan Koum
6340,Cyrus Poonawalla
2862,James Goodnight
9748,Ken Griffin
4036,Giorgio Armani
4757,Ernesto Bertarelli
2610,Savitri Jindal
2497,Sunil Mittal
3066,James Chambers
3660,Katharine Rayner
2092,Margaretta Taylor
7448,Terry Gou
5150,Gordon Moore
3951,James Irving
6170,Stanley Kroenke
9305,Melker Schorling
5207,Johann Graf
8017,Guo Guangchang
4721,John Malone
7648,Xavier Niel
4889,Silvio Berlusconi
5615,Carl Cook
5835,David Geffen
2159,Hui Wing Mau
8474,Walter Kwok
2399,George Soros
3297,"Edward Johnson, Iii."
4047,Massimiliana Landini Aleotti
5875,David Duffield
1450,George Kaiser
2276,Patrick Soon-Shiong
1016,Zhou Qunfei
9006,Nicky Oppenheimer
2178,Sun Piaoyang
6065,Wu Yajun
1510,Alexei Kuzmichev
1737,Stephen Ross
3793,Vincent Bollore
9767,Pauline Macmillan Keinath
4826,Jay Y. Lee
6092,Anders Holch Povlsen
8295,Eli Broad
3179,Michael Kadoorie
3064,Iskander Makhmudov
4794,Frederik Paulsen
1296,Sun Hongbin
1570,Christy Walton
1283,Shahid Khan
4917,Ananda Krishnan
1651,Carrie Perrodo
8922,Quek Leng Chan
5422,Wang Wenxue
8076,John Doerr
4588,Patrick Drahi
6913,Eva Gonda De Rivera
5782,Willi & Isolde Liebherr
4184,Ricardo Salinas Pliego
4289,Suh Kyung-Bae
2681,Pollyanna Chu
1573,John Fredriksen
2504,Goh Cheng Liang
9265,Sri Prakash Lohia
6141,Lu Zhiqiang
5810,Jorn Rausing
7296,Johann Rupert
1599,Jacques Saade
6274,Wu Shaoxun
2477,Leonid Fedun
9961,Kim Jung-Ju
4297,Sandra Ortega Mera
1114,Jim Pattison
9441,Michael Platt
5203,Chan Laiwa
4434,David Green
1165,Hank & Doug Meijer
7162,Dmitry Rybolovlev
7853,Tsai Eng-Meng
6318,Andreas Von Bechtolsheim
8515,Oleg Deripaska
5754,Liu Yongxing
3897,Ludwig Merckle
5950,Brian Acton
2958,John Grayken
6480,Ann Walton Kroenke
5729,Augusto & Giorgio Perfetti
4310,Finn Rausing
8951,Kirsten Rausing
9895,Odd Reitan
6860,Nassef Sawiris
1775,Wee Cho Yaw
5278,Aloys Wobben
1837,Leon Black
4554,Ivan Glasenberg
9473,John Paulson
5468,Wei Jianjun
7049,Francis Choi
6095,Erivan Haub
2891,Jason Jiang
6129,Suleiman Kerimov
1382,Ian & Richard Livingstone
6530,Pang Kang
9732,David Shaw
4331,Kushal Pal Singh
2303,John A. Sobrato
8915,Acharya Balkrishna
3814,Guenther Fielmann
9264,Daniel Gilbert
4634,Antonia Johnson
8281,Vikram Lal
2711,Akira Mori
4098,Maria-Elisabeth Schaeffler-Thumann
7064,Albert Frere
6628,Richard Kinder
2068,Robert Kraft
2922,Ralph Lauren
1453,Bruno Schroder
3196,Nusli Wadia
9251,Pierre Bellon
7414,Les Wexner
5105,Benu Gopal Bangur
5517,David Cheriton
7625,Ma Jianrong
9568,Whitney Macmillan
5187,Dan Olsson
5169,Vivek Chaand Sehgal
7998,Teh Hong Piow
1660,Abdulla Bin Ahmad Al Ghurair
4225,Maria Asuncion Aramburuzabala
5993,Ralph Dommermuth
2593,Frank Lowy
5024,Wolfgang Marguerre
6547,Marijke Mars
7529,Pamela Mars
7600,Valerie Mars
6098,Victoria Mars
2415,David & Frederick Barclay
7914,"John Gokongwei, Jr."
5768,Kwon Hyuk-Bin
8086,Nancy Walton Laurie
7856,Lin Yu-Ling
1087,Tom & Judy Love
1541,Robert Rowling
3036,Dennis Washington
8838,Yao Liangsong
2112,Zhang Jindong
6174,Juan Francisco Beckmann Vidal
3776,David Sun
4139,John Tu
8353,Martin Viessmann
1990,Stef Wertheimer
4245,Hansjoerg Wyss
8186,James Dyson
2547,Laurence Graff
6775,Jen-Hsun Huang
6801,Charles Johnson
4585,Jerry Jones
5178,Kei Hoi Pang
7478,Kwee Family
9405,Lee Shin Cheng
5985,Richard Lefrak
4550,Shigenobu Nagamori
1121,Steven Rales
8266,Friede Springer
2685,Yeung Kin-Man
6830,Rinat Akhmetov
9828,Shari Arison
5218,Dannine Avara
9281,Rahel Blocher
7698,Andrew Currie
2957,Scott Duncan
8952,Milane Frantz
5666,Diane Hendricks
1821,Magdalena Martullo-Blocher
6133,Hiroshi Mikitani
2378,Gabe Newell
1081,Pan Sutong
5346,Anthony Pratt
1489,John Reece
5653,Randa Williams
6478,Zhang Bangxin
6218,Zhang Shiping
1395,Jean-Michel Besnier
7388,Marie Besnier Beauvalot
3689,Richard Devos
2185,Michael Herz
1960,Wolfgang Herz
1769,Kjeld Kirk Kristiansen
6025,Sofie Kirk Kristiansen
9345,Thomas Kirk Kristiansen
6946,Lam Wai Ying
8092,Lin Xiucheng
1479,Margarita Louis-Dreyfus
9437,George Roberts
9620,"Edward Roski, Jr."
3822,Agnete Kirk Thinggaard
7466,Mike Adenuga
7086,Jim Davis
6696,David Filo
4163,Pansy Ho
4305,Henry Kravis
3283,Emanuele (Lino) Saputo
7775,Xu Chuanhua
5938,Alexander Abramov
5104,Israel Englander
5213,Frits Goldschmeding
1385,Marian Ilitch
5296,Bruce Kovner
4212,George Lucas
3876,Kalanithi Maran
5373,Elisabeth Mohn
7499,"Robert Rich, Jr."
3257,Wang Chuanfu
9073,Maria Fernanda Amorim
7185,Pyotr Aven
8588,Bernard Marcus
5561,Pedro Moreira Salles
5695,Frederick Smith
2969,Ronda Stryker
4846,Richard Branson
1192,Subhash Chandra
1638,Denise Coates
2337,Martha Ingram
5623,Law Kar Po
7401,Joe Lewis
7891,Gabriella Meister
9465,Fernando Roberto Moreira Salles
1526,Joao Moreira Salles
1653,Walther Moreira Salles Junior
2006,Pankaj Patel
7571,Karen Pritzker
1805,Thomas Schmidheiny
8493,Vichai Srivaddhanaprabha
2786,Keiichiro Takahara
8109,M.A. Yusuff Ali
2983,Robert Bass
7615,Marc Benioff
7311,Martin & Olivier Bouygues
9502,Chung Mong-Koo
5952,Charles Dolan
3961,Ray Lee Hunt
4265,Liu Yonghao
8779,John Overdeck
5235,Ajay Piramal
8321,"Enrique Razon, Jr."
3927,Sumner Redstone
3425,Paolo & Gianfelice Mario Rocca
4298,Reinhold Schmieding
3254,David Siegel
2194,Andrei Skoch
6376,Yu Yong
6178,Sam Zell
9188,Zhou Jianping
8178,Bajaj Brothers
4876,Garrett Camp
2899,Bubba Cathy
4398,Dan Cathy
5514,Fu Liquan
2287,Philip & Cristina Green
1460,Mikhail Gutseriev
7690,"Rupert Johnson, Jr."
5659,Travis Kalanick
6750,Andrei Kozitsyn
1404,Horst Paulmann
5453,Julio Ponce Lerou
6030,Trevor Rees-Jones
4749,Mark Scheinberg
9681,Jeffrey Skoll
3634,Murat Ulker
2858,Daniel Ziff
9256,Dirk Ziff
6635,Robert Ziff
4451,Juergen Blickle
6191,Bernard Broermann
7593,Clive Calder
4278,Stanley Druckenmiller
9082,Ted Lerner
3732,Li Shuirong
7442,Lim Kok Thay
9884,Niels Peter Louis-Hansen
2633,Fredrik Lundberg
7664,Gwendolyn Sontheim Meyer
9527,J. Christopher Reyes
2316,Jude Reyes
7447,Alexandra Schoerghuber
1582,Sheldon Solow
8093,Lucio Tan
5232,Majid Al Futtaim
4901,Andrej Babis
2108,Dona Bertarelli
8895,Cai Kui
6338,Bidzina Ivanishvili
9301,"Jeremy Jacobs, Sr."
6079,Chris Larsen
1306,Patrick Lee
5042,Liang Wengen
7196,Denis O'Brien
2973,Kapil & Rahul Bhatia
6345,Jean-Pierre Cayard
5944,Chey Tae-Won
4658,Fang Wei
1538,Andrei Guriev
1781,Bertil Hult
8956,Ji Changqun
6861,"Paul Tudor Jones, Ii."
3931,Robert Miller
3574,Sergei Popov
6979,Juan Roig
2099,John Sall
3992,Leonard Stern
6366,Ye Chenghai
1606,Anthony Bamford
5992,Chu Mang Yee
5309,Juan Carlos Escotet
7085,Miguel Fluxa Rossello
5919,Andrew Forrest
2394,Paul Gauselmann
5101,Tamara Gustavson
4665,Micky Jagtiani
3129,Johan Johannson
3260,Richard Li
8656,John Morris
9326,Theo Mueller
3531,Akio Nitori
4208,Wolfgang Reimann
6906,Matthias Reimann-Andersen
8483,Stefan Reimann-Andersen
6412,Renate Reimann-Haas
2029,Robert Smith
8238,Russ Weiner
3419,Jeronimo Arango
6942,Rahul Bajaj
2365,Rainer Blickle
9012,Rocco Commisso
5650,Giuseppe De'Longhi
9750,Tilman Fertitta
2658,Nathan Kirsh
7475,Terrence Pegula
5909,Robert Pera
4481,Gary Rollins
8125,Randall Rollins
6729,Alejandro Santo Domingo
9889,Andres Santo Domingo
1875,Pham Nhat Vuong
9634,Roger Wang
2856,Stephen Bisciotti
2151,"Austen Cargill, Ii."
5330,"James Cargill, Ii."
9918,Archie Aldis Emmerson
9629,Antti Herlin
2147,Sumet Jiaravanon
4235,Lars Larsen
7033,Marianne Liebmann
7044,Bobby Murphy
5451,Igor Olenicoff
7668,"Walter Scott, Jr."
2340,"Clemmie Spangler, Jr."
6708,Wang Yusuo
4537,Carl Bennet
4824,Arthur Blank
3722,Jaran Chiaravanont
6670,Jack & Laura Dangermond
8826,Fan Hongwei
5053,John Gandel
5467,James Jannard
6620,Montri Jiaravanont
5943,Samuel Tak Lee
6231,Pawan Munjal
4467,Axel Oberwelland
9185,James Packer
2730,Isaac Perlmutter
1607,"H. Ross Perot, Sr."
6901,Michael Pieper
3918,Thomas Pritzker
8296,"Julian Robertson, Jr."
9786,Renzo Rosso
1754,Hussain Sajwani
9960,Yasumitsu Shigeta
6617,Evan Spiegel
1942,Wang Xing
9311,Kelcy Warren
4686,Ben Ashkenazy
8195,Ursula Bechtolsheimer-Kipp
2360,Otto Philipp Braun
3706,Che Jianxing
3290,Dagmar Dolby
7245,Traudl Engelhorn
8728,Dan Friedkin
4717,Sergei Galitsky
4482,Huang Rulun
8131,Erman Ilicak
6418,Ronald Lauder
1170,Michel Leclercq
5454,Michael Moritz
6122,Issad Rebrab
7261,Naguib Sawiris
2344,Richard Schulze
1831,B.R. Shetty
1285,Jeff Sutton
4259,Tony Tan Caktiong
6059,Yu Huijiao
1156,Zhang Xuexin
4053,Zhang Yiming
3863,Suhail Bahwan
1628,Rick Caruso
3691,Tom Gores
9331,Peter Hargreaves
6219,Daniela Herz
6792,Guenter Herz
2723,Masatoshi Ito
5978,Barry Lam
4571,Sudhir & Samir Mehta
3166,Ravi Pillai
5279,Stewart And Lynda Resnick
1141,Jerry Speyer
1407,Harry Stine
3790,George Ty
8718,Steven Udvar-Hazy
9675,Christoph Zeller
6865,Nathan Blecharczyk
5564,Hubert Burda
6954,Chen Dongsheng
7677,Brian Chesky
1824,Gustaf Douglas
8831,Joe Gebbia
6517,Peter Gilgan
9045,Jeff Greene
6441,Jiang Weiping
8030,Dominika & Sebastian Kulczyk
6292,Li Wa
6333,Robert Mcnair
4841,Masahiro Miki
1253,Katharina Otto-Bernstein
9911,Ira Rennert
9363,Henry Samueli
3787,Zeng Fangqin
4326,Zhang Jin
2495,Nick Caporella
5388,Mark Cuban
6299,Ken Fisher
4418,Jaime Gilinski Bacal
6947,Andreas Halvorsen
9093,H. Fisk Johnson
7781,Imogene Powers Johnson
1120,S. Curtis Johnson
3181,Helen Johnson-Leipold
4012,Winifred Johnson-Marquart
5636,Viatcheslav Kantor
8553,Samvel Karapetyan
2173,Marc Ladreit De Lacharriere
8733,Angela Leong
7105,Li Gaiteng
3538,Mangal Prabhat Lodha
1808,Michael Milken
4031,Yuri Milner
8102,Andreas Struengmann
6659,Thomas Struengmann
3922,Tse Ping
7121,Yitzhak Tshuva
5600,Samuel Yin
9660,Michael Ashley
1904,Cao Longxiang
6290,Jeffery Hildebrand
1340,Jiang Rensheng
4898,"Edward Johnson, Iv."
2205,Elizabeth Johnson
7505,Peter Kellogg
6985,Lim Sung-Ki
1529,Friedhelm Loh
9453,Kiran Mazumdar-Shaw
3216,Idan Ofer
9090,Karsanbhai Patel
4316,Qin Yinglin
1431,Qiu Guanghe
8712,Sarath Ratanavadi
2705,Rodger Riney
7433,Steven Spielberg
5421,Gabriele Volkmann
9445,Arne Wilhelmsen
7441,Xu Jingren
3659,Zhang Li
7524,Zhang Xin
7597,Anita Zucker
2038,Carlo Benetton
6541,Gilberto Benetton
6244,Giuliana Benetton
4989,Luciano Benetton
8707,Chen Bang
7808,Kuldip Singh & Gurbachan Singh Dhingra
3416,Abilio Dos Santos Diniz
9883,Bernard Ecclestone
6632,Judy Faulkner
6964,Gao Tianguo
8930,Joshua Harris
1516,Arthur Irving
5644,Baba Kalyani
4179,Dmitry Kamenshchik
2217,Douglas Leone
6425,Edwin Leong
6024,Arnon Milchan
3471,Maren Otto
5372,Anthony Pritzker
3005,Jay Robert (J.B.) Pritzker
7516,Mitchell Rales
7172,Kjell Inge Rokke
4181,"Bernard Saul, Ii."
6559,Donald Sterling
7818,Tahir
5329,Chairul Tanjung
2812,Clemens Toennies
9448,Somphote Ahunai
2037,Igor Altushkin
