id,name
2910,Riley Bechtel
9152,"Stephen Bechtel, Jr."
9545,Mike Cannon-Brookes
1051,Rafael Del Pino Y Calvo-Sotelo
6142,Antonio Del Valle Ruiz
4171,Scott Farquhar
4583,Lindsay Fox
6828,Jimmy Haslam
7290,Heidi Horten
6727,Min Kao
5553,Melissa Ma
6712,Rudolf Maag
9582,Alexander Ponomarenko
3325,Carlos Rodriguez-Pastor
4752,Shashi & Ravi Ruia
1356,Teddy Sagi
3428,Shaul Shani
9614,Alexander Skorobogatko
2410,Sun Guangxin
9716,Rita Tong Liu
5168,Juan-Miguel Villar Mir
3333,Steve Wynn
1903,Anil Agarwal
5606,Abdulla Al Futtaim
4502,John Arnold
8160,Sid Bass
4294,Alain Bouchard
4525,John Brown
1539,Vanich Chaiyawan
4719,Chen Lip Keong
9536,Charles S. Cohen
1676,Ashwin Dani
8151,Rakesh Gangwal
1409,Reid Hoffman
5205,"Amos Hostetter, Jr."
5853,Zarakh Iliev
2908,Ji Qi
3582,Kenneth Langone
8938,Li Sze Lim
5374,George Lindemann
9854,Liu Zhongtian
5325,Luo Liguo
1495,Mary Alice Dorrance Malone
7089,"Henry Nicholas, Iii."
9141,God Nisanov
1413,Pat Stryker
5463,Alexander Svetakov
8754,Hans Peter Wild
7883,Yvonne Bauer
7543,Patrizio Bertelli
5687,Neil Bluhm
8068,Andrew & Peggy Cherng
2346,Scott Cook
7927,Leon G. Cooperman
5369,John Paul Dejoria
5707,Martin Ebner
2820,Walter Faria
4542,Sameer Gehlaut
7348,Tom Golisano
6050,Otto Happel
9084,Jiang Bin
3750,Karel Komarek
9672,Kurt Krieger
6072,Timur Kulibaev
5383,Dinara Kulibaeva
7512,Spiro Latsis
9878,Daniel Loeb
6094,Luo Jye
1625,Ronald Mcaulay
6579,Alain Merieux
6814,Hans Georg Naeder
9707,Nie Tengyun
8132,Daniel Och
7582,Miuccia Prada
8496,Marc Rowan
7058,Haim Saban
2524,Alvaro Saieh Bendeck
5380,Michael & Reiner Schmidt-Ruthenbeck
8796,Lynn Schusterman
9571,Mark Shoen
4632,Michal Solowow
1855,Daniel Tsai
8769,Richard Tsai
9447,Frank Wang
8984,Meg Whitman
9037,John Catsimatidis
3796,Do Won & Jin Sook Chang
6369,Cheng Cheung Ling
8783,Barry Diller
7149,Jack Dorsey
4608,Yakir Gabay
3988,Allan Goldman
1005,Jane Goldman
5872,Amy Goldman Fowler
7523,Daryl Katz
6836,Diane Kemper
4775,Vladimir Kim
4472,Lai Meisong
4453,Manuel Lao Hernandez
9888,James Leprino
4691,Liang Xinjun
8501,Tom Morris
8654,Thi Phuong Thao Nguyen
9712,Rajan Raheja
4558,Ren Jianhua
7655,Richard Sands
3592,Kerry Stokes
8257,Donald Trump
5307,Romesh T. Wadhwani
4910,Wang Jian
3342,Clifford Asness
9695,Anne Beaufour
3816,Henri Beaufour
4740,Tom Benson
4400,Jim Breyer
3522,Alejandro Bulgheroni
3475,Hasmukh Chudgar
3440,Ennio Doris
6444,Luis Frias
8315,Valentin Gapontsev
6482,Martin Haefner
2462,Christopher Hohn
1222,Johnelle Hunt
4667,Rakesh Jhunjhunwala
5245,Lu Xiangyang
8621,John Middleton
6045,Kazuo Okada
6754,Jorge Perez
3554,Prasert Prasarttong-Osoth
1067,Jean (Gigi) Pritzker
1053,Mochtar Riady
6027,Arkady Rotenberg
4001,Michael Rubin
9424,Robert Sands
4007,Herbert Simon
9155,Robert Toennies
1673,Manuel Villar
8434,Don Vultaggio
2075,Wang Zhenhua
1958,Wu Kaiting
1520,Simon Xie
9690,Chuck Bundrant
8480,Cai Dongchen
5313,Jose And Francisco Jose Calderon Rojas
3764,Jason Chang
2049,Smita Crishna-Godrej
3859,Ding Shizhong
6639,Feng Hailiang
4758,Gerald Ford
4962,Philippe Foriel-Destezet
5202,Adi Godrej
2452,Jamshyd Godrej
6671,Nadir Godrej
7490,Joseph Grendys
8464,Hedda Im Brahm-Droege
5880,Ke Zunhong
8637,Randal Kirk
6562,Alicia Koplowitz
5521,Kwek Leng Beng
5131,Louis Le Duff
6378,Yusaku Maezawa
8674,Sergio Mantegazza
7341,Hans Melchers
3727,Erwin Franz Mueller
7048,Rishad Naoroji
5277,Husnu Ozyegin
2622,Prajogo Pangestu
3697,Jeff Rothschild
3411,Thomas Siebel
1991,Paul Singer
8023,Ralph Sonnenberg
2833,Jon Stryker
3376,Georg Stumpf
3275,Tsai Hong-Tu
6201,Vincent Viola
7793,Radovan Vitek
7274,Wang Laichun
3646,Wang Laisheng
4062,Carlos Ardila Lülle
5351,"William Conway, Jr."
7155,Daniel D'Aniello
5934,Jim Davis
9371,Ding Shijia
5126,"John Dorrance, Iii."
2900,Doris Fisher
9667,John Fisher
2750,Caroline Hagen Kjos
3276,Kieu Hoang
9989,Huang Shih Tsai
4284,H. Wayne Huizenga
4072,Osman Kibar
3038,Aloke Lohia
4753,Taha Mikati
3062,Philip Niarchos
7708,Stefan Olsson
9710,Sebastian Piñera
7674,Penny Pritzker
7989,Nicolas Puech
6132,Chandru Raheja
6022,David Rubenstein
9294,Shi Yuzhu
7882,Zygmunt Solorz-Zak
7955,Tung Chee Chen
7502,Mark Walter
4956,"William Wrigley, Jr."
3833,Mortimer Zuckerman
4763,Mohed Altrad
2918,Anil Ambani
4083,Roberto Angelini Rossi
5412,Saeed Bin Butti Al Qebaisi
7941,Pierre Chen
5233,Ray Davis
6180,"Edward Debartolo, Jr."
3821,Bennett Dorrance
4339,Eduardo Eurnekian
7985,Piero Ferrari
7926,Fiona Geminder
5088,Gu Yuhua
3438,Don Hankey
3137,Reed Hastings
1218,Huang Wei
5095,James Irsay
2294,Kim Beom-Su
5541,Mustafa Kucuk
3509,Mohamed Mansour
7476,Najib Mikati
7354,Ermirio Pereira De Moraes
2385,Bob Parsons
6779,Krit Ratanarak
2060,Helena Revoredo
3587,Phillip Ruffin
4214,Howard Schultz
8775,E. Joe Shoen
5297,Thomas Straumann
9344,Lawrence Stroll
4135,Andrew Tan
6785,Tsai Cheng-Da
9147,Frank Vandersloot
6291,Sandro Veronesi
7470,Ty Warner
7023,Oprah Winfrey
3130,Zhang Wenzhong
1699,Zuo Hui
8840,Juan Abello
5565,Semahat Sevim Arsel
9436,Bang Jun-Hyuk
7658,Koos Bekker
8003,David Bonderman
1115,Francesco Gaetano Caltagirone
3576,John Caudwell
9481,Chen Fashu
5108,Chung Eui-Sun
2402,Isabel Dos Santos
8889,Fong Yun Wah
3195,Phillip Frost
9784,Lutz Mario Helmig
5469,B. Wayne Hughes
8292,Daniel Kretinsky
1152,Raj Kumar & Kishin Rk
2085,Lam Kong
5317,Lau Cho Kun
6853,"Stephen Mandel, Jr."
8042,Gilles Martin
9798,Daniel Mate
3811,Robert Miller
8492,Jorge Moll Filho
6766,Maria Helena Moraes Scripilliti
7059,Sean Parker
1963,Jay Paul
2476,Patrick Ryan
6829,Thomas Secunda
9130,Shen Wenrong
2702,Shen Yuxing
6506,Gil Shwed
3317,Song Zuowen
3520,Warren Stephens
8777,Glen Taylor
9224,Hanni Toosbuy Kasprzak
6005,Torbjorn Tornqvist
7610,Bulat Utemuratov
2605,Chip Wilson
9194,Jerry Yang
9890,Zhang Fan
2396,Zhu Xingliang
3577,Ramon Ang
7005,Edward Bass
9032,Lee Bass
8613,Bert Beveridge
4033,George Bishop
4147,Jaime Botin
3807,Norman Braman
6007,Chin Jong Hwa
6697,Cho Tak Wong
7811,John Coates
4568,Du Jiangtao
6783,Aloysio De Andrade Faria
7738,Kenneth Feld
7489,Luca Garavoglia
6968,Noam Gottesman
2248,Jonathan Gray
9330,Stein Erik Hagen
8744,Chang-Woo Han
1729,John Henry
9906,Lawrence Ho
6239,Hui Lin Chit
9100,Mustafa Rahmi Koc
6664,Kuan Kam Hon
6081,Jane Lauder
2645,Aerin Lauder Zinterhofer
3205,Maritsa Lazari
2312,Bernard Lewis
9044,Vincent Lo
5452,Jeffrey Lorberbaum
9861,Joe Mansueto
2164,Jose Roberto Marinho
7988,Roberto Irineu Marinho
6743,C. Dean Metropoulos
9070,Aristotelis Mistakidis
1009,Arturo Moreno
8393,Yoshiko Mori
2393,Adam Neumann
5385,Or Wai Sheun
7953,Richard Peery
5788,Horst Julius Pudwill
1437,P.V. Ramprasad Reddy
7796,Larry Robbins
5357,Carlos Sanchez
1783,Stephan Schmidheiny
4520,Klaus-Peter Schulenberg
3535,Charles Simonyi
8574,Mark Stevens
1976,Sze Man Bok
4533,Sarik Tara
4807,Lottie Tham
8890,Peter Thiel
5976,Elaine Wynn
6078,Denise York
5819,David Zalik
3647,Zhao Tao
7487,George Argyros
3241,John Arrillaga
4121,Charles Bronfman
2933,Peter Buck
9358,Chen Jinxia
9059,Vivien Chen
6310,Chu Lam Yiu
8417,Jean Coutu
6884,Jose Luis Cutrale
4361,Jai Hari & Yadu Hari Dalmia
7789,Bergit Douglas
7733,Alfredo Egydio Arruda Villela Filho
7712,Marcel Erni
5450,Andre Esteves
6150,Carlo Fidani
2860,Abhay Firodia
1292,Alfred Gantner
5216,Geng Jianming
7278,Mitchell Goldhar
2237,Hortensia Herrero
4026,Michael Hintze
7416,Igor Kesaev
1388,Koon Poh Keong
1666,Hermann Langness
6117,Li Zhongchu
9514,Alexander Mamut
5109,Joao Roberto Marinho
2893,"Drayton Mclane, Jr."
9275,Patrice Motsepe
9779,Alfred Oetker
8303,August Oetker
4932,Carl Ferdinand Oetker
6629,Christian Oetker
5139,Julia Oetker
3950,Richard Oetker
8687,Daniel Pritzker
5781,John Pritzker
7362,Nevaldo Rocha
4128,Luigi Rovati
5505,Ferit Faik Sahenk
9574,Rosely Schweizer
5394,Eric Smidt
1317,Alexander Spanos
8103,Leena Tewari
7042,Tong Jinquan
9662,Peter Unger
1952,Sunny Varkey
5883,Urs Wietlisbach
2222,Michael Ying
5519,Yu Minhong
9317,Eva Maria Bucher-Haefner
4468,Chen Hua
6104,Gustavo Denegri
7553,Dermot Desmond
5300,Murali Divi
6280,Thomas Flohr
4069,Bernard Fraisse
6125,Harsh Goenka
7359,David Gottesman
8426,Murli Dhar & Bimal Kumar Gyanchandani
7422,Bill Haslam
1905,Hu Baifan
4875,W. Herbert Hunt
2395,Alijan Ibragimov
6930,Bradley Jacobs
4514,Brad Kelley
7824,Vinod Khosla
1907,Stephen Lansdown
1343,Martin Lau
2157,Lee Joong-Keun
4333,Lin Li
9526,Kenneth Lo
4967,Alexander Machkevich
2640,Clayton Mathile
6336,Stanley Perron
2501,J. Joe Ricketts
1367,Dirk Rossmann
5736,Filiz Sahenk
9440,Dan Snyder
2098,Peter Spuhler
6827,Tang Yiu
3843,John Tyson
2516,Wong Man Li
8115,Lia Maria Aguiar
2535,Aziz Akhannouch
7280,Ron Baron
6228,Shyam & Hari Bhartia
4428,Timothy Boyle
8792,Tatiana Casiraghi
9588,Chan Tan Ching-Fen
7250,"Chase Coleman, Iii."
5067,Mark Coombs
5893,James Coulter
6069,Dulce Pugliese De Godoy Bueno
9146,Ana Lucia De Mattos Barretto Villela
8018,"Frank Fertitta, Iii."
7933,Lorenzo Fertitta
8932,Maria Franca Fissolo
7901,Alexander Frolov
4584,"Ernest Garcia, Ii."
3712,Alexandre Grendene Bartelle
4870,Vinod & Anil Rai Gupta
3133,Torstein Hagen
1701,He Qiaonv
4446,Hans-Werner Hector
1929,Stanley Hubbard
7724,Ke Xiping
3867,Suna Kirac
8499,Kong Jian Min
1484,Koo Bon-Moo
1107,Heikki Kyostila
6047,Thomas Lee
4802,Eric Lefkofsky
4847,Peter Lim
5197,Scott Lin
2832,Tomas Olivo Lopez
5569,Phillip T. (Terry) Ragon
7190,Stewart Rahr
4964,T. Denny Sanford
8230,"Julio Mario Santo Domingo, Iii."
5184,"Karl Scheufele, Iii."
8579,Shen Guojun
2778,Alain Taravella
9074,Oleg Tinkov
4493,T.Y. Tsai
8966,Tung Chee Hwa
6576,Ted Turner
8331,Sunil Vaswani
2571,Jitendra Virwani
2197,Lang Walker
9242,Wu Zhigang
8473,Xiao Wenge
7096,Xiong Xuqiang
7326,Takao Yasuda
3559,William Young
8383,Eddie & Sol Zakay
5786,Zhang Xiugen
6121,Leslie Alexander
3319,Patricia Angelini Rossi
5043,Josef Boquoi
1062,Nikolai Buinov
1199,Richard Chandler
1795,Cheng Xue
2304,Patokh Chodiev
1843,Choo Chong Ngen
7226,Todd Christopher
2327,John De Mol
7565,Bob Gaglardi
8162,Gordon Getty
6933,Philippe Ginestet
5119,Sanjiv Goenka
8958,Alec Gores
9175,David Hains
3439,Bahaa Hariri
5983,William Heinecke
1056,Huang Hongyun
5097,Huang Zhenda
1614,Ravi Jaipuria
6548,Jiang Yehua
3271,Manuel Jove
3016,Willibert Krueger
3374,Kuok Khoon Hong
1548,Christian Latouche
4966,Guenther Lehmann
8725,Li Hongxin
8823,Li Xiting
1756,Liang Yunchao
3127,Brandt Louie
1451,Catherine Lozick
3215,Igor Makarov
8737,Mao Lixiang
3886,Harsh Mariwala
4606,Martin Moller Nielsen
4156,David Murdock
4060,N.R. Narayana Murthy
3788,Georg Nemetschek
3315,Vikas Oberoi
8758,Maja Oeri
6417,Ong Beng Seng And Christina Ong
3412,"H. Ross Perot, Jr."
1213,Tor Peterson
5910,Heloise Pratt
2600,Alexey Repik
2055,Shin Chang-Jae
7805,Kavitark Ram Shriram
8555,Sylvia Stroeher
6454,Katsumi Tada
1411,Tang Shing-Bor
7360,Georg Von Opel
8970,David Walentas
3354,Ronald Wanek
1839,Wang Changtian
1643,Wang Wenjing
2013,Ye Cheng
4983,Zhu Gongshan
4444,Antti Aarnio-Wihuri
3515,S. Daniel Abraham
3136,Joao Alves De Queiroz Filho
5837,Mika Anttonen
2732,Thor Bjorgolfsson
3533,Andrei Bokarev
4759,Bernhard Braun-Luedicke
8548,Eva Maria Braun-Luedicke
8203,Friederike Braun-Luedicke
2417,Ron Burkle
6899,Vivek Chand Burman
9944,Chen Yung-Tai
9661,James Clark
3468,Christopher Cline
9640,Alexandra Daitch
3735,Dong Wei
1954,Fritz Draexlmaier
6542,Glenn Dubin
2787,Robert Duggan
1743,Jayme Garfinkel
2400,Sam Goi
1084,Thomas Hagen
8432,Carlos Hank Rhon
2939,Christoph Henkel
7984,Hu Kaijun
8468,Huang Yi
9312,Ramesh Juneja
9485,Bruce Karsh
3162,Henry Laufer
1032,Lee Boo-Jin
9530,Lee Jay-Hyun
5419,Wolfgang Leitner
5613,Li Ge
7836,Harald Link
8173,Liu Ming Hui
8581,Jeffrey Lurie
1193,Ma Xingtian
6316,Sarah Macmillan
3598,Howard Marks
4922,Miao Shouliang
4376,Lachhman Das Mittal
4671,Mario Moretti Polegato
8262,Vadim Moshkovich
7022,Mofatraj Munot
5155,Jonathan Nelson
5102,Florentino Perez
8990,Chuchat & Daonapa Petaumpai
4120,Peter Peterson
5035,Arvind Poddar
4364,Murdaya Poo
9967,Ren Zhengfei
7324,Antony Ressler
9212,Francisco Jose Riberas Mera
3263,Rodney Sacks
8122,Hilton Schlosberg
3676,Brian Sheth
6314,Lucy Stitzer
7589,Su Suyu
4679,Satoshi Suzuki
5694,Katherine Tanner
3778,Arvind Tiku
7238,Wang Liping
8482,Wang Xicheng
4963,Wei Shaojun
6113,Amy Wyss
1308,Jon Yarbrough
7629,Vladimir Yevtushenkov
2598,Charles Zegar
7420,Zhu Baoguo
9949,Saif Al Ghurair
6777,Syed Mokhtar Albukhary
5029,Miriam Baumann-Blocher
4935,Albert Berner
7108,Thomas Bruch
8566,Chang Yun Chung
8299,Kiat Chiaravanont
9325,Jean-Paul And Martine Clozel
2347,Benjamin De Rothschild
2277,James Dinan
9403,Charles Edelstenne
6118,Bernd Freier
8781,Bill Gross
8587,Jeffrey Gundlach
2572,Suat Gunsel
3526,Shmuel Harlap
6108,Roberto Hernandez Ramirez
2074,Johannes Kaercher
7263,Friedrich Knapp
7427,Lee Myung-Hee
2543,Lee Seo-Hyun
3801,Liang Jiankun
5957,Liao Long-Shing
9522,Lin Shu-Hong
4241,Yasseen Mansour
9933,David Nahmad
5658,Alexander Nesis
3080,Nandan Nilekani
9862,Ranjan Pai
4302,Park Hyeon-Joo
1879,Jennifer Pritzker
3089,Qiu Jianping
8088,Megdet Rahimkulov
2009,Vito Rodriguez Rodriguez
2799,Stephen Rubin
2225,Remo Ruffini
1369,Erik Selin
1759,Peter Sondakh
2331,Alan N. Trefler
3429,Tseng Shin-Yi
9430,Masateru Uno
8527,Wang Qingtao
6898,Evan Williams
1169,Gustav Magnar Witzoe
8625,Horst Wortmann
5094,Xiao Yongming
4929,Xie Zhikun
6804,Xue Xiangdong
9601,Yuan Yafei
2295,Robin Zeng
5439,Zhang Daocai
5256,Zhang Xuansong
5661,Zheng Yuewen
3626,Zhou Xiaoguang
3872,Susanne Zimmermann Von Siefart 
3040,Aras Agalarov
8312,Maurice Alter
2065,An Kang
7706,Alex Beard
5856,Nicolas Berggruen
4367,Vladimir Bogdanov
6565,Julio Bozano
2119,Anna Maria Braun
2066,Johanna Braun
1717,Karl Friedrich Braun
9248,Anand Burman
6788,Edouard Carmignac
6848,Chen Jianhua
9280,Cheung Yan
7852,Chung Mong-Joon
3564,Jack Cowin
4684,Cui Genliang
5084,Kommer Damen
2244,Diego Della Valle
1298,Dou Zhenggang
4394,N. Murray Edwards
7046,Gabriel Escarrer
7626,Clement Fayat
7425,James France
5147,Senapathy Gopalakrishnan
2546,David Harding
6549,Stewart Horejsi
9534,Huang Qisen
7187,Hamilton James
6703,John Kapoor
5093,William Lauder
3186,Li Zongsong
2406,Willy Michel
3901,Masahiro Noda
1226,Gregorio Perez Companc
5356,Linda Pritzker
8215,Qin Hui
9192,Matthias Reinhart
5638,Brian Roberts
6176,Alberto Roemmers
6041,Gerald Schwartz
9717,Thaksin Shinawatra
9841,William Stone
9000,Petter Stordalen
3926,Julia Stoschek
6249,Maximilian Stoschek
1128,Sun Shoukuan
9313,Ba Duong Tran
1556,Hamdi Ulukaya
1592,Wong Luen Hei
5397,Wu Yulan
2699,Xu Hang
8307,Yang Erzhu
1146,Yao Kuizhang
2829,Sheng Jian Zhong
9221,Marcel Adams
5023,"Herbert Allen, Jr."
7876,Michael Ashcroft
9929,Roman Avdeev
7207,Emilio Azcarraga Jean
4896,Sezai Bacaksiz
5531,Lesley Bamberger
4028,Angela Bennett
8380,Hubertus Benteler
3602,Ludwig Theodor Braun
7291,Nicola Bulgari
2764,Paolo Bulgari
5678,Chen Dejun
2227,Tony Chen
4027,Chen Xueli
8507,Luigi Cremonini
5629,Dominique Desseigne
3625,Sefik Yilmaz Dizdar
1010,Domenico Dolce
4077,Pavel Durov
8972,John Farber
1926,Robert Fisher
7458,William Fisher
8991,Stefano Gabbana
4611,Rolf Gerling
7071,Serge Godin
8211,Sergei Gordeev
5444,Mehmet Nazif Gunal
5478,Yusuf Hamied
2270,Gerry Harvey
2937,Timothy Headington
8424,Huang Chulong
2773,Huo Qinghua
8329,Devendra Jain
8589,Jiang Yintai
2505,"Jim Justice, Ii."
1328,Kim Jun-Ki
4973,William Koch
