id,name
6817,Anthony Langley
4767,Marc Lasry
6382,Peter Leibinger
1767,Regine Leibinger
4011,Li San Yim
4024,David Lichtenstein
3494,Lim Oon Kuin
3877,Liu Ming Chung
1760,Ma Xiuhui
4190,Prayudh Mahagitsiri
4940,Anand Mahindra
6615,Kishore Mariwala
8363,Craig Mccaw
3459,Miguel Mckelvey
7634,Vincent Mcmahon
5563,David Mcmurtry
9262,Gary Michelson
1341,Massimo Moratti
6477,Farhad Moshiri
2706,Jerry Moyes
8669,Charles Munger
7753,Kerr Neilson
3177,Ou Zongrong
9499,Nihat Ozdemir
3896,Pan Weiming
2247,Park Yeon-Cha
1186,Nelson Peltz
8378,Roger Penske
3426,Qi Jinxing
7932,Qi Shi
2619,Theodore Rachmat
8016,Juan Maria Riberas Mera
6195,Vijay Shekhar Sharma
2657,Konstantin Strukov
2214,Henry Swieca
7527,Wichai Thongtang
8778,Torsten Toeller
1290,Roman Trotsenko
4166,Todd Wagner
2945,Wang Chaobin
7371,Wang Yanqing
3116,John Whittaker
2239,Wu Guangming
6876,Xu Qiming
6846,Zhang Xiaojuan
4355,Melih Abdulhayoglu
5122,Radhe Shyam Agarwal
1589,Mohamed Al Fayed
5668,Faisal Bin Qassim Al Thani
1033,William F. Austin
7592,Louis Bacon
3090,Achal Bakeri
8414,Othman Benjelloun
7312,William Berkley
2057,Aneel Bhusri
4790,O. Francis Biondi
9493,John Bloor
2851,David Booth
8387,Cai Wensheng
2755,Ahmet Calik
7520,Michel Chalhoub
5538,Chen Xiaoying
7146,Cho Jung-Ho
3655,Turgay Ciner
1345,Steve Conine
8924,Jacques D'Amours
9814,Robert Defares
2242,Alexander Dzhaparidze
4892,Stephen Feinberg
9387,Paul Foster
2966,Mario Gabelli
4039,Marcos Galperin
5911,Radhe Shyam Goenka
1229,Christopher Goldsbury
9240,Stelios Haji-Ioannou
3445,Ilkka Herlin
2754,Brian Higgins
2220,Stephen Jarislowsky
1725,Michael Jordan
8056,Kenji Kasahara
3280,Kim Taek-Jin
1351,Edward Lampert
8052,Thomas Lau
9578,Thai Lee
2661,Lei Jufang
7099,Li Li
7854,Li Liufa
5060,Liu Hanyuan
1525,Pier Luigi Loro Piana
6936,Billy Joe (Red) Mccombs
6483,Gian Marco Moratti
8082,Manuel Moroun
8546,Robert Mouawad
3661,Marius Nacht
3351,Ni Zugen
9495,Lirio Parisotto
6644,Karl-Johan Persson
1890,Tom Persson
5982,Dmitry Pumpyansky
6651,Ruan Shuilong
7749,Jean Salata
2591,Sheryl Sandberg
7904,Niraj Shah
4806,Shin Dong-Guk
3665,Ben Silbermann
2301,Charlotte Soderstrom
5824,Thomas Steyer
3037,Su Weizhong
3093,David Teoh
5670,Wang Jinshu
4628,Wang Yaohai
7134,Charlotte Colket Weber
6808,Wei Ing-Chou
7931,Yin-Chun Wei
2911,Wei Yin-Heng
1485,Wei Ying-Chiao
3544,Richard White
7163,Allan Wong
4926,Wong Kwong Yu
6300,Wu Jianshu
7253,Wu Xu
1230,Wu Xushun
8460,Luis Enrique Yarur Rey
1595,Albert Yeung
1678,Yu Rong
9054,Kostyantin Zhevago
1630,Zhou Chengjian
1077,Zhou Yaoting
9359,Zhuang Kuilong
8884,Jose Joao Abdalla Filho
2609,Khalifa Bin Butti Al Muhairi
9623,Folorunsho Alakija
7691,Bill Alfond
6676,Susan Alfond
5196,Ted Alfond
6286,Joy Alukkas
1626,Andrey Andreev
9592,Carol Jenkins Barnett
5263,Oleg Boyko
8384,Ana Maria Brescia Cafferata
2053,Binod Chaudhary
9515,Che Fengsheng
1028,Chen Qingzhou
5434,Richard Desmond
6139,Mohammed Dewji
3629,Carl Douglas
7678,Eric Douglas
9630,Bulent Eczacibasi
1384,Faruk Eczacibasi
3262,Martha Ford
2235,Yasuhiro Fukushima
8478,Reinold Geiger
3934,Saad Hariri
7544,Richard Hayne
1083,Ilona Herlin
7888,Asok Kumar Hiranandani
2339,Niranjan Hiranandani
1250,Huang Qiaoling
5882,Huang Zhuangmian
6973,Hal Jackman
1533,Anurang Jain
8809,Keeree Kanjanapas
6519,Kim Nam-Jung
3879,Seth Klarman
3039,Alexander Klyachin
4924,Yuriy Kosiuk
1998,Miguel Krigsner
6018,Lee Yin Yee
5299,Nicola Leibinger-Kammueller
6895,Li Weiwei
6472,William Li
4484,Li Yihai
7739,Li Yong
2040,Lin Ming-Hsiung
4610,Lou Zhongfu
3013,Low Tuck Kwong
1220,P.N.C. Menon
9537,Thomas Meyer
1889,Ezra Nahmad
7752,Judith Neilson
4904,Madeleine Olsson Ericksson
8821,Ou Zonghong
7166,Eren Ozmen
3323,Fatih Ozmen
1440,Jose Isaac Peres
7003,Mark Pincus
3441,Kevin Plank
9318,"Nicholas Pritzker, Ii."
5986,Que Wenbin
5515,Jorge Rodriguez Rodriguez
8827,Nobutada Saji
5123,Thomas Sandell
1513,Eddy Kusnadi Sariaatmadja
7434,Fayez Sarofim
9674,Monika Schoeller
5287,Antonio Luiz Seabra
9267,Yuri Shefler
9120,Rajju Shroff
3461,Frank Stronach
1619,Kevin Systrom
5512,Tang Hsiang-Chien
6248,Tang Jianfang
6982,Ning Tang
3572,Jim Thompson
6707,Jonathan Tisch
1698,Kenneth Tuchman
4942,Wim Van Der Leegte
2940,Shamsheer Vayalil
4902,Thongma Vijitpongpun
6962,Arkady Volozh
6881,Stefan Von Holtzbrinck
7638,Wang Jiufang
6282,Wong Hong King
4274,Ian Wood
5247,Xiao Chunhong
6343,Jacky Xu
7097,Zhang Hongwei
9726,Zhang Tao
2929,Anu Aga
3680,Farkhad Akhmedov
3172,Alberto Alcocer
2397,Bassam Alghanim
5502,Kutayba Alghanim
8121,Alexandra Andresen
1898,Katharina Andresen
4351,Vasily Anisimov
5710,Mori Arkin
7041,Nigel Austin
6844,Krishna Kumar Bangur
1286,Herb Chambers
6864,R.G. Chandramogan
2819,Chang Pyung-Soon
3387,Chao Teng-Hsiung
5886,Chen Liying
7875,Chen Tianqiao
1024,Henry Cheng
7783,Chey Ki-Won
2141,Chi Yufeng
6181,Chua Thian Poh
6381,Chung Yong-Jin
1694,Ciputra
3575,Alberto Cortina
4653,"Robert Coyiuto, Jr."
9390,Maria Del Pino Y Calvo-Sotelo
5890,K. Dinesh
1221,Du Weimin
2307,John Edson
6251,David Einhorn
5841,Bob Ell
4104,Gary Fegel
6395,Victor Fung
7635,William Fung
6375,Alan Gerry
8627,Balkrishan Goenka
1797,Polys Haji-Ioannou
4466,Mehmet Hattat
3155,J. Tomilson Hill
7574,Eduardo Hochschild
5020,Hoi Kin Hong
6106,Hur Young-In
4579,George Joseph
9173,Ronald Joyce
8333,T.S. Kalyanaraman
8398,Nimesh Kampani
7572,Eugene Kaspersky
3534,Viktor Kharitonin
8747,Pyotr Kondrashev
8156,Yuri Kovalchuk
7151,Kagemasa Kozuki
1983,Michael Krasny
2639,James Leininger
2760,Li Guoqiang
8014,Li Liangbin
4865,Liu Ko-Chen
6334,Anatoly Lomakin
8704,Ma Hong
3041,Gary Magness
2831,Youssef Mansour
5371,Strive Masiyiwa
7451,Dariusz Milek
9253,Nan Cunhui
2763,Dinesh Nandwana
1263,Oei Hong Leong
2978,Rubens Ometto Silveira Mello
3850,Ou Xueming
8936,Markus Persson
2116,Victor Pinchuk
2444,Alberto Prada
8665,Marina Prada
4707,Forrest Preston
4447,Jerry Reinsdorf
9236,Fernando Roig
7630,Subhash Runwal
8300,Yoshiyuki Sankai
1237,Kirill Shamalov
6938,Shin Dong-Bin
4325,Evgeny (Eugene) Shvidler
7895,Jasminder Singh
3854,Martua Sitorus
8385,Peter Sperling
9593,Jerzy Starak
8330,Manny Stul
9061,Su Rubo
4678,Fuat Tosyali
5907,Kenny Troutt
3447,Rufino Vigil Gonzalez
3930,Wang Jianfeng
1380,Wang Jing
6781,Wang Qunbin
9858,Dan Wilks
3645,Farris Wilks
5555,Thomas Wu
5898,Yi Zheng
2370,Yuan Fugen
5688,"Richard Yuengling, Jr."
5637,Gavril Yushvaev
9008,Zeng Kaitian
2936,Zhang Wanzhen
4639,Zhang Yubai
9957,Changpeng Zhao
9819,Zhou Yifeng
9271,Zhou Yongli
2432,Zhu Wenchen
9203,Ahmet Nazif Zorlu
3027,Len Ainsworth
1185,Edmund Ansin
2236,Markus Blocher
8422,Leonid Boguslavsky
3728,Jorge Horacio Brito
6120,Saket Burman
5712,Steve Case
2766,Jeffrey Cheah
4820,Bruce Cheng
9718,Cheng Xianfeng
2121,Ivan Chrenko
3373,Eduardo Cojuangco
1938,Brunello Cucinelli
7131,Darwin Deason
9099,Andrea Della Valle
2224,Jamie Dimon
8978,Charles Dunstone
8848,Bruce Flatt
5839,Fu Meicheng
7472,Soichiro Fukutake
8861,Don Gao
5716,Gao Yunfeng
9635,Anne Gittinger
2155,Clelia Haji-Ioannou
4936,John Hancock
4346,Ronnen Harary
3383,Ayman Hariri
7804,Fahd Hariri
4669,Surendra Hiranandani
1349,Alan Howard
2880,Hu Keqin
9670,Archie Hwang
5390,Irwin Jacobs
3139,Mitchell Jacobson
1320,Rana Kapoor
5080,Alexander Karp
8560,Raghuvinder Kataria
2314,Habil Khorakiwala
6736,Sidney Kimmel
2874,Andre Koo
4874,Koo Bon-Neung
8985,Andrei Kosogov
6568,Lee Ho-Jin
7255,Solomon Lew
2031,Rodney Lewis
5583,Li Jiaquan
9444,Lin Fanlian
8584,Lin Jianhua
9731,Lin Tianfu
1563,Louise Lindh
7252,Liu Baolin
9832,Jose Llado Fernandez-Urrutia
3519,Lu Di
7271,"Cargill Macmillan, Iii."
6335,John Macmillan
8134,Martha Macmillan
1458,William Macmillan
4620,Katarina Martinson
1881,Craig Newmark
4651,Bruce Nordstrom
1234,Pierre Karl Péladeau
4553,David Penaloza Alanis
1997,Andreas Pohl
7349,"Reinfried Pohl, Jr."
5030,Mahendra Prasad
1498,Anton Rabie
8044,Bianca Rinehart
8204,Ginia Rinehart
7320,Alexander Rovt
9458,Lily Safra
5611,Deniz Sahenk
3944,Karin Schick
7138,Leonard Schleifer
3307,Dieter Schnabel
7267,Bhadresh Shah
1511,Shao Qinxiang
9222,Eric Ya Shen
5640,Nobutoshi Shimamura
9700,Shum Chiu Hung
3738,Helmut Sohmen
4843,Sun Qinghuan
8475,Sun Yinhuan
1853,Djoko Susanto
4174,Erol Tabanca
1883,Alexander Tedja
4972,Wilma Tisch
6935,Ayhan Tosyali
8267,Fatih Tosyali
3741,Tran Dinh Long
9422,Tsai Ming-Kai
8327,Pavel Tykac
8764,Jayshree Ullal
5529,Wan Long
6998,Wang Muqing
3752,Wang Yong
7051,Hope Welker
7106,Wen Yibo
7398,Stephen T. Winn
7405,Gordon Wu
9963,Wu Lanlan
4334,Xu Ziquan
1405,Yang Meirong
1172,Yang Tingdong
4084,You Xiaoping
6002,Yu Peidi
2162,Yu Qibing
3125,Yu Yunxin
4645,Zan Shengda
8994,Zhang Guiping
5004,Zhao Weiguo
6426,Zheng Jianjiang
3432,Hamad Bin Jassim Bin Jaber Al Thani
1181,Fawzi Al-Kharafi
7482,Mohannad Al-Kharafi
4960,Isak Andic
6960,Marc Andreessen
1777,Jose Maria Aristrain
4019,Thomas Bailey
9988,Harindarpal Banga
7831,Elena Baturina
2072,Eduardo Belmont Anderson
5679,Tomasz Biernacki
9607,Zadik Bino
8855,Brett Blundy
9823,Henadiy Boholyubov
3191,Charles Brandes
3839,Amit Burman
2629,Cai Dongqing
6931,Chen Bo
8418,Cheng Wei
8856,Phongthep Chiaravanont
7911,Kochouseph Chittilappilly
3869,Chu Jinfu
3911,Eduardo Costantini
3289,Sol Daurella
5681,Philip Day
7449,D. Leopoldo Del Pino Y Calvo-Sotelo
1490,Norbert Dentressangle
3832,Beda Diethelm
7093,Mark Dixon
1597,Henry Engelhardt
3363,Fang Hongbo
4937,Gleb Fetisov
5225,Donald Foss
1687,Robert Friedland
7222,Donald Friese
3368,Fu Guangming
4564,Dan Gertler
9663,Dennis Gillings
1738,Ryan Graves
5933,Gu Wei
7258,Alfredo Harp Helu
5504,Gudrun Heine
3453,Francis Holder
9308,Hong Seok-Joh
6987,Douglas Hsu
7639,Huang Jianrong
5859,"B. Wayne Hughes, Jr."
8081,Daisy Igel
7000,Thomas James
2114,Jiang Ganjun
5041,Jiang Zhaobai
8975,Jin Huiming
7643,Ajay Kalsi
9091,Helga Kellerhals
8900,King Pak Fu
1989,Sergei Kolesnikov
9553,Hemendra Kothari
6887,Eiichi Kuriwada
2509,Guy Laliberté
2636,Lee Hae-Jin
7715,Michael Lee-Chin
5719,Li Guangyu
6281,Li Jun
1822,Li Rucheng
7782,Li Xuhui
6352,Lim Wee Chai
7378,Liu Jiang
3991,Liu Xuejing
3828,Liu Zhenguo
6000,Lo Ka Shui
5171,Lo Siu-Tong
5598,Tobi Lutke
1227,Ma Yunsheng
4527,Ziyavudin Magomedov
1100,Ana Maria Marcondes Penido Sant'Anna
3906,Terence (Terry) Matthews
1108,Gail Miller
2267,Andrei Molchanov
1551,Ni Zhaoxing
7275,Kentaro Ogawa
3607,Erik Paulsson
6726,Peng Hao
5817,Stefan Pierer
4941,Michael Price
2207,Clayton Riddell
1057,Boris Rotenberg
5557,Igor Rybakov
9261,Stephen Saad
8710,K. Rai Sahi
5456,Airat Shaimiev
6407,Radik Shaimiev
7330,Shang Jiyong
4390,Mikhail Shelkov
7175,S.D. Shibulal
4441,Ron Sim
4895,Leonid Simanovsky
4543,Basudeo Singh
6391,Samprada Singh
3003,Terry Snow
1874,Lynsi Snyder
3543,Sybill Storz
8766,Harjo Sutanto
9951,Yoshikazu Tanaka
4497,Mehmet Sinan Tara
8058,Rit Thirakomen
6097,Tian Ming
5306,Ion Tiriac
4043,Ivar Tollefsen
9671,Mustafa Latif Topbas
9842,Thomas Tull
1773,John Van Lieshout
5524,Wang Han
3772,Wang Junjin
3999,Wang Wenbiao
8774,"Alfred West, Jr."
8365,Wu Daohong
3755,Wu Yiling
8847,Xiu Laigui
6841,Xu Xiong
1397,Xu Xudong
7583,Xue Hua
4143,Vadim Yakunin
3472,Yan Yude
9793,Yang Keng
1946,Yang Shaopeng
7141,Zhang Cheng Fei
3851,Zhang Jingzhang
9237,Zhang Keqiang
3230,Zhang Xuanning
7972,Zhang Zhangsun
6163,Zhou Bajin
6723,Zhou Wenyu
1098,William Ackman
6293,Soegiarto Adikoesoemo
8606,Ali Ibrahim Agaoglu
5728,Hamdi Akin
8286,Chirayu Amin
4068,Mehmet Aydinlar
3836,Emanuella Barilla
2606,Guido Barilla
8247,Luca Barilla
3683,Paolo Barilla
8280,Mehmet Rustu Basaran
3102,J. Hyatt Brown
2923,Bu Yang
1246,Hideyuki Busujima
8150,Cai Rongjun
6654,Cai Xiaoru
1834,Delfin Jorge Ezequiel Carballo
4600,Chen Jinshi
3510,Chen Qixing
8883,Chen Shiliang
8866,Chen Xiaxin
8836,Manas Chiaravanond
4599,Yupa Chiaravanond
3780,Prathip Chiravanond
5549,Gustavo Cisneros
2965,Sandor Csanyi
6800,Cui Lijie
7820,Dang Yanbao
3871,Bharat Desai
3052,Joseph Edelman
4506,Wolfgang Egger
5092,Andrei Filatov
7213,Paul Fireman
7864,J. Christopher Flowers
9364,Fu Kwan
5902,Sheela Gautam
8208,Drew Houston
2007,Huang Shilin
8832,Huang Wen Tsai
1180,Mohammed Ibrahim
9821,Hiroshi Ishibashi
3967,Bent Jensen
9754,Chatchai Kaewbootta
9478,Jonas Kamprad
7640,Mathias Kamprad
9355,Peter Kamprad
7652,Madhu Kapur
8497,Richard Kayne
8171,Vladimir Kogan
1360,Koh Wee Meng
8004,Koo Bon-Joon
2540,Lam Lung On
3594,Isaac Larian
3314,Frank Laukien
6305,Lee Joon-Ho
2521,Lee Sang-Hyuk
6029,Nancy Lerner
9246,Norma Lerner
5885,Randolph Lerner
4569,David Xueling Li
5581,Li Tan
8051,Li Weiguo
7353,Liang Feng
8032,Liang Guangwei
6764,Liang Shezeng
4623,Liao Chang
1621,Jenny Lindén Urnes
8946,Liu Zhendong
6793,Liu Zhiqiang
4508,Jonathan Lu
5484,William Macaulay
4209,John Martin
9010,Yves-Loic Martin
4459,Satish Mehta
4556,Nikita Mishin
2611,Konstantin Nikolaev
1544,Simon Nixon
5544,Michael O'Leary
2783,Liora Ofer
7370,Roberto Ongpin
1800,Niti Osathanugrah
9272,Frank Otto
1635,Gretel Packer
9722,Alberto Palatchi
6264,Peng Jianhu
9067,Lucy Peng
2319,Andrei Rappoport
2219,Andrea Reimann-Ciardelli
5049,Igor Rotenberg
2181,Alan Rydge
6206,Chris Sacca
2602,Alexander Samwer
6429,Marc Samwer
8550,Oliver Samwer
7411,Neil Shen
7594,Albert Shigaboutdinov
4939,Shin Dong-Joo
1847,Yoshiko Shinohara
1206,Analjit Singh
1333,Stephen Smith
4492,Michael Steinhardt
6263,Svein Stole
3248,Rustem Sulteev
5034,Julio Patricio Supervielle
4476,Min-Liang Tan
2372,Hary Tanoesoedibjo
9968,Sukanto Tanoto
5073,Tiong Hiew King
1686,Laurie Tisch
9488,Steven Tisch
6325,James Truchard
1807,Vardis Vardinoyannis
8578,Murat Vargi
6567,Wan Lianbu
2086,Wang Miaotong
8318,Wang Zhenghua
8902,Wen Jianping
8788,Myron Wentz
3395,Xia Zuoquan
3207,Swift Xie
1652,Yao Jinbo
2673,Fatma Tuba Yazici
2567,Zhang Zhirong
8833,Zhao Yan
7070,Zhou Zongwen
1457,Raamdeo Agrawal
7843,Maurizio Billi
5428,Sara Blakely
7732,Pete Bodharamik
4957,Cao Kejian
6641,Morris Chang
2140,Richard Chang
8243,Chen Jianming
5652,Cho Yang-Rai
3001,Yvon Chouinard
9873,Eduard Chukhlebov
7262,Jack Cockwell
2483,John Collison
5807,Patrick Collison
7907,Henry Davis
7122,Francois Feuillet
8798,Susumu Fujita
6243,Filaret Galchev
6886,Yuri Gushchin
7936,David Hall
2446,He Simo
8629,Hon Kwok Lung
9324,Elie Horn
7136,Huang Bingwen
8413,Huang Xiaofen
1655,Masayuki Ishihara
4412,Tarang Jain
7002,Jiang Wei
4363,Jiang Xuefei
2903,David Kabiller
9340,Morris Kahn
8024,"Anton Kathrein, Jr."
5741,Kim Dae-Il
8419,Michael Kim
4369,Ihor Kolomoyskyy
1162,Koo Bon-Sik
6200,Igor Kudryashkin
1244,Lev Kvetnoi
5577,Theodore Leonsis
9719,Lev Leviev
2176,Liang Zhaoxian
9124,John Liew
1207,Paul Little
7363,Liu Fuhai
4916,Liu Jincheng
2712,Liu Shaoxi
1624,Lu Weiding
5989,Duncan Macmillan
6678,George Marcus
5917,Bernardo Matte
6932,Eliodoro Matte
1153,Mi Enhua
3362,Lowell Milken
8486,Nirmal Minda
5226,Martin Naughton
7459,Vadim Novinsky
7701,Sergei Petrov
2694,Carolyn Rafaelian
7552,Lawrence Rossy
6773,Alice Schwartz
2285,Martin Selig
1344,Sathien Setthasit
3696,Evan Sharp
6835,Ravindra Kishore Sinha
4321,Axel Stawski
5405,Beny Steinmetz
4912,Dirk Stroeer
8124,Sun Shangchuan
9047,Sam Tarascio
4930,Robert Toll
9392,Surin Upatkoon
8308,Alexander Vik
4059,Peter-Alexander Wacker
8495,Wang Jianyi
2970,V. Prem Watsa
1826,Sandy Weill
4854,Wen Pengcheng
1248,Wu Chung-Yi
4603,Yang Jianxin
8793,Yao Xinyi
7578,Zhao Xiaoqiang
9196,Zhou Liangzhang
1175,Zhu Xingming
9466,Zhuo Jun
2718,Olgun Zorlu
